# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d

# OUTPUT - 1 values
3e06db25

# JACOBIAN - 1 x 7
bdeaf6c2,3e3a378d,3cd1d278,bbd631b1,bb1ce969,3ba641f2,39812d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cefc,3f1eac1c,3cb081d2,3e1c1b0f,bd61d888,3c8e5832,3b81dff4
bf095853,3f23939e,3e19ee3f,3e07d874,bd6af828,3cd9f6c2,3940dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593797,3f3206ce,be05699c,3f4cd94f,bca09e98,bcf64057,3ba80d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e8df,3f04b9de,bcc9b4e8,3e6f022d,bcbedc6b,3d7319f5,3b8f4600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45360f,3faaaa6e,3f21e85b,3c4d2240,3dde6572,bbcf3d60,bbd9af1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09fc4,3f03944b,3e602fdb,bd6782de,bcae2048,bbfa3aa8,3b80abd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcdff2,3febdaa8,3ebc7150,bf4a9abd,be1d4302,3bc3b460,3b0013cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf780b2a,3f0ee174,3ed7612c,3ee94043,3c393df8,be1c00e4,3b69f94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c50a,3f7d74ad,bf0e112e,be3d58bf,be8225e0,3d0cc5a5,3aed61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed262cf,3f00fba2,3e435d43,3df4a6ae,bb81265e,3bd991d0,39b6c7fc
bfca0cd2,401790f7,bf68fac2,bf24c571,bdbdff8a,bcbe52f4,3bd04a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6f7d,3f3a4bfc,be028f2c,3e162c04,bd648992,3c1599c8,3b6becf9
bf30093e,3fd93b93,bf05fca1,bef7d399,bd0f6e77,3dfb8b24,3ad46edc
bee07928,3f13a16e,3dac281d,3d75777c,bd57c379,3c9f4cca,3b4232fe
bfb0e147,3f74207e,3f366c82,3eff790a,3e324ffd,bccf5f48,bb84e372
bf0960f6,3f7596d4,3e7ff28e,bd2170cc,b819f800,3e047a96,3a84d458
bed3a428,3eda380e,bcaa814c,3dff0212,3cc751c1,3c382b08,3b2421c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061492,3f472ce0,3eb53484,3d828f6c,3a6ca1a0,bd234b4d,3bd6e7fd
bf07ceb9,3f541be8,3e25c0e6,3e4879b0,bcee599e,3d8d7964,3b128d08
be2f31b5,3f439092,beb5055c,3df131b3,bcbd3990,3c3b1104,3c02c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0fd88,3ef7ad10,3b08f8b8,3d315939,bd85cbff,3cb058f8,3ab9ec03
bf003d64,3f1e3cba,3e5c576a,3e3d1584,bcce86c0,3d04c3ba,3a751776
becfdd0a,3f76e566,3ea11d1c,3e30c2ba,bd5817e3,bd830da8,3b928536
bedc85d5,3f121ac8,3dd4c1d0,3d93a04a,bcb0dae5,3d2f553e,3b55ba56
bf153380,3f91d3d4,3f0a5b67,3ea9b7a6,3cf62cba,3d13e615,bc069d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

