# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee99e,3f1d8d3c,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9102,3f49c698

# OUTPUT - 1 values
3e066d43

# JACOBIAN - 1 x 7
bdeafe1e,3e3a31b1,3cd33c67,bbd09965,bb1c5c4f,3ba63fb5,398020c7
beb5f29f,3f1ede8b,3cbb252c,3e1dd947,bd61c932,3c8e34f8,3b81b05c
bf097656,3f23ccd0,3e1c06ce,3e0982be,bd6acb7c,3cd9d82b,3938f356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593afa,3f321138,be05dda2,3f4d7572,bca16140,bcf65200,3ba869dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11c7e,3f04e1f6,bcbca050,3e712f32,bcbef05b,3d7303aa,3b8f19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456218,3faac6ce,3f226231,3c5d6948,3ddeb917,bbcde4c0,bbda346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c473,3f039c8a,3e617a90,bd6160ae,bcada680,bbfb3d84,3b807e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcbb10,3feba888,3ebbf005,bf4ad2b5,be1d3106,3bc3f368,3afd754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78247f,3f0ef4e7,3ed84ef4,3eea8995,3c3a4020,be1c07a9,3b6970af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65241,3f7d2a7c,bf0e3e15,be3ddae4,be821cf1,3d0cd5de,3aec2d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2939e,3f0132c1,3e452cff,3df7d84a,bb800f80,3bd8e020,39b10a3c
bfca0078,401778ec,bf68312e,bf24d3db,bdbdc032,bcbe38b4,3bced6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea47a,3f3a653e,be0132af,3e175f7f,bd6465b9,3c159016,3b6b0722
bf30003c,3fd90fd7,bf05974d,bef85950,bd0f3b70,3dfb9b59,3ad20d55
bee0a16c,3f13dae7,3daf6f7e,3d7b036c,bd57a71c,3c9f261c,3b412224
bfb0e79f,3f7410fa,3f36b1ca,3f003d5c,3e327243,bccf61bc,bb85b204
bf09730e,3f75a7dc,3e807a51,bd1c240a,b71b7000,3e047a61,3a8452df
bed3db22,3eda6002,bc9cbf94,3e018bce,3cc78948,3c37e158,3b24057e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062057,3f472fc7,3eb5a27c,3d8617a6,3a6d2440,bd2355b8,3bd71d55
bf07ee88,3f544d88,3e280a53,3e4ab21f,bcedd084,3d8d6d42,3b112ded
be2f573f,3f43c051,beb46d7a,3df529ab,bcbda44b,3c3b0956,3c02bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12357,3ef815d0,3b773678,3d37b95f,bd85cfac,3cb020f0,3ab7f7e6
bf00567b,3f1e8062,3e5e6490,3e3f3ed4,bcce8f46,3d048d58,3a713016
becffc2f,3f77059d,3ea1d4bf,3e32b5a7,bd57af13,bd83293c,3b92382a
bedcb1b6,3f123bbc,3dd8517e,3d973fe5,bcb06abf,3d2f59cd,3b54ec17
bf155dda,3f91def7,3f0ac3ad,3eaa8e57,3cf75d3f,3d1401d5,bc06dc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

