# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a

# OUTPUT - 1 values
3e10ff32

# JACOBIAN - 1 x 7
bcf08b1f,3e61f928,3c42e2f5,bca15ef6,3a06c741,bbcb30f3,393927ac
bdd75fdb,3f6bef37,3e1289c2,3d5e256f,bd76b80c,3d3491c5,ba7f8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd949f1,3f850180,3d21c29f,3e8179a4,bd56fdb8,bc333f84,3b7efbc4
bdea4a44,3f892f1c,3e3cda78,3e790296,bbeafd34,bd135900,ba439e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d5c7,3f6853cd,bd35a624,3f91b39d,bda2e036,bbf438d0,3b39b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff5560,3f6f2f99,3dec3f8b,3eaa8612,bd6aecf6,3d02757d,3a5cb30c
be062b76,3fd89695,3e4ce345,bed6658c,bd214d4a,3df4c755,bbf66659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de4fa,40061816,3ed19bf4,3e29b7b2,3e964719,bd8c8d14,bb04c22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932256,3f96f85e,3d1387d8,3c2ec329,bcca5f8a,b9dd8600,3af76504
bd003b20,4054bd5e,3f0f6830,3ec42e28,3e0eb454,3e19c486,3b0beba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b41ed,402ae108,3d9c3402,bfa362eb,bddafd70,bdca7ce2,389ac1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0856ec,3fa2e8c8,3c0b1de8,3f5cd072,3cdd8368,be0b2df9,bb001452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b655,3fdf7abf,3de5f690,bf12b4cc,bcc1e5b2,bd7c883b,bc0165d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a16b8,3f6161be,3dc9a5a8,3e4ed25e,bca7631e,bcd00230,3a43e2d6
bef3ef53,40501d88,3e850faf,bf48a39f,3cc7ef44,bdf4b30f,3b04d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a19e,3f778fd6,3c8632d8,3e5d7eec,bd881a34,3d243edb,3b175bce
be8f6dce,4023baae,3e89dd10,bf2b8802,3daa088c,3df2d019,baa1b240
3ce32ef4,3f6dcb43,3df41604,3e188649,bd3bd89c,bd2176fa,3a4b2e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e74c3,3fe6abef,3e804f9f,bb516940,3c99413b,3dc34a80,39bee4d8
3da5d9f4,3f81dd18,3d82dbaf,3e7df29d,3c6182fc,3dce5d5e,babea0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4092a2,3fb621a0,3e33a542,bce6dcc0,bd944020,bc874573,3b0025b0
3d13f54a,3faa9d22,3e327615,3e966832,bc1940d4,3d824dac,3a914136
3e47f41a,3f597497,bbd54ed8,3ea1fe0e,bdd3d7d2,3da0f836,3bb6c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66eaa6,3f70cbb1,3e06263e,3e79a0cd,bd28bdbf,bd16d6af,3886a660
3d925b56,3f9b3314,3e2b606a,3e9a8749,bd8aace2,bc84aad2,39f1c550
be24fe02,3fefc73a,3e388048,3dadc27f,bd1e629e,be2d881e,3b815dc4
3d35ca64,3f797c32,bc115ab0,3e3e3703,3cccb3dc,3cad64b1,3a1f07ec
bde50303,3fd33368,3e897af0,3f2caae7,3e72ccf0,3c2d542c,bbb7d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d9b9e,40807d37,3e971337,bf8cb8fa,3cbc7ed4,be3e75e0,3c43033c

