# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444e,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc712,3f5e3358

# OUTPUT - 1 values
3e11010f

# JACOBIAN - 1 x 7
bcf0ddb7,3e61f8a4,3c42b02d,bca16002,3a069caf,bbcb311f,39391a3b
bdd773b4,3f6bef31,3e127258,3d5e3106,bd76b2b3,3d349432,ba7f9395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd955cf,3f8501b0,3d2123b0,3e817c63,bd5702c4,bc333d94,3b7efa5c
bdea3b75,3f892f60,3e3cb9d5,3e7906b6,bbeb4e34,bd13590b,ba43b324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d82d,3f6853d3,bd35e948,3f91b4d1,bda2db8a,bbf43650,3b39ba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff7caa,3f6f2fd9,3debe1cf,3eaa8957,bd6af14d,3d02765b,3a5c99b8
be05dcd1,3fd89765,3e4cb3a4,bed66184,bd21582c,3df4c5a5,bbf670c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8deebc,40061837,3ed1905a,3e29b887,3e964596,bd8c8f79,bb04c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932431,3f96f862,3d12f3c8,3c2f0d97,bcca75a4,b9dcb040,3af75a8b
bcfe2ed8,4054bdd7,3f0f55f4,3ec43758,3e0eada6,3e19c386,3b0bd4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6c9b,402ae0c8,3d9c460e,bfa3636d,bddb08af,bdca7d9c,3898a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be086a17,3fa2e8d0,3c09cec8,3f5cd23e,3cdd7b78,be0b2da4,bb001750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7deb1,3fdf7a62,3de5c968,bf12b48f,bcc2155b,bd7c8d8f,bc016c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3ea8,3f61623c,3dc96461,3e4ed689,bca76ca6,bccffe7a,3a43d090
bef4234b,40501d48,3e84f4ff,bf48a3f6,3cc7ba99,bdf4b41b,3b04ba81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c119,3f779003,3c84d75b,3e5d8412,bd881d59,3d243f5c,3b1752d0
be8f860b,4023ba74,3e89c3c1,bf2b8888,3daa0223,3df2cd48,baa1cffe
3ce32514,3f6dcbbd,3df3e1de,3e1889cf,bd3bdcad,bd217582,3a4b0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ed5f1,3fe6abf9,3e8042d5,bb508740,3c992a1a,3dc3498b,39bec066
3da5f929,3f81dd30,3d827893,3e7df909,3c617b04,3dce5dd8,babea7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b0ce,3fb6219d,3e338c59,bce6bdec,bd943fac,bc87448a,3b002316
3d141ee4,3faa9d65,3e324a7a,3e966abc,bc195f24,3d824ebd,3a912edd
3e4802b5,3f5974db,bbdbc72c,3ea20249,bdd3d5a1,3da0f864,3bb6c6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d671762,3f70cc35,3e060695,3e79a553,bd28c20e,bd16d485,388586f0
3d925ff8,3f9b335d,3e2b3b64,3e9a89ee,bd8aad55,bc84a022,39f1a1d0
be251f22,3fefc759,3e386afc,3dadc9ec,bd1e6ae6,be2d873c,3b8159f5
3d360cea,3f797c7d,bc13edf0,3e3e3cac,3ccca3c6,3cad6219,3a1eeaeb
bde514df,3fd33390,3e8975df,3f2cabf9,3e72ca27,3c2d4130,bbb7d6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db93e,40807ce6,3e96dbde,bf8cb922,3cbc503e,be3e7632,3c42f9a8

