# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b28,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf92,3f5e35f6

# OUTPUT - 1 values
3e11043f

# JACOBIAN - 1 x 7
bcf139e2,3e61f8df,3c42744d,bca15fe5,3a067210,bbcb3116,39390d7a
bdd789df,3f6bef32,3e1256bf,3d5e2fcd,bd76ad60,3d3493a3,ba7f9946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96312,3f850197,3d206832,3e817c19,bd5707d8,bc333e08,3b7ef909
bdea2af5,3f892f3f,3e3c9356,3e790648,bbeb9f6c,bd135907,ba43c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27dadc,3f6853ce,bd363890,3f91b4b0,bda2d6dd,bbf436d8,3b39bd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa87e,3f6f2fb9,3deb733c,3eaa8900,bd6af5ae,3d027626,3a5c8194
be05851f,3fd896ff,3e4c7b76,bed661f4,bd216324,3df4c607,bbf67ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df9a1,40061826,3ed182af,3e29b871,3e964416,bd8c8eea,bb04ca2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932643,3f96f85f,3d12452d,3c2f05eb,bcca8bda,b9dce200,3af75091
bcfba418,4054bd9a,3f0f4073,3ec43663,3e0ea6f6,3e19c3bf,3b0bbf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9c3a,402ae0e6,3d9c5b5e,bfa36360,bddb13fd,bdca7d72,3896a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087f80,3fa2e8cb,3c084398,3f5cd20e,3cdd737a,be0b2db8,bb001a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80bbd,3fdf7a8c,3de59430,bf12b496,bcc24536,bd7c8c58,bc0172c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6b2c,3f616200,3dc91762,3e4ed61a,bca7763b,bccfff52,3a43bf24
bef45d46,40501d65,3e84d588,bf48a3ec,3cc785d2,bdf4b3dd,3b04a1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e43b,3f778feb,3c833d70,3e5d8387,bd882083,3d243f3f,3b174a3c
be8fa118,4023ba8e,3e89a5e8,bf2b887a,3da9fbb8,3df2cdec,baa1ec50
3ce31a18,3f6dcb80,3df3a45b,3e18896f,bd3be0c7,bd2175da,3a4ae26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f425c,3fe6abf2,3e8033c4,bb509f40,3c9912e8,3dc349c0,39be9dae
3da61bfe,3f81dd23,3d8203a6,3e7df860,3c617308,3dce5dba,babeae29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d277,3fb6219d,3e336ef9,bce6c130,bd943f3b,bc8744bd,3b002098
3d144d46,3faa9d44,3e32170b,3e966a78,bc197d80,3d824e7e,3a911d59
3e481302,3f5974b9,bbe36918,3ea201d9,bdd3d375,3da0f858,3bb6c56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d674948,3f70cbf4,3e05e140,3e79a4da,bd28c664,bd16d505,388474e0
3d92651e,3f9b3339,3e2b0fb9,3e9a89a6,bd8aadcd,bc84a29a,39f18008
be254419,3fefc748,3e3851df,3dadc919,bd1e7338,be2d8770,3b81565a
3d365727,3f797c58,bc16f7b0,3e3e3c16,3ccc93a2,3cad62ab,3a1ecf41
bde528d4,3fd3337b,3e896fe8,3f2cabdd,3e72c766,3c2d4584,bbb7d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dda4e,40807d0b,3e969a93,bf8cb91c,3cbc2190,be3e7623,3c42f08b

