# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca592,3f5e2775

# OUTPUT - 1 values
3e10f4d4

# JACOBIAN - 1 x 7
bcef56a1,3e61f88a,3c43aaf9,bca15f11,3a075af5,bbcb3110,39395434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91d81,3f8501bc,3d243520,3e8179f4,bd56ec12,bc333e30,3b7f0055
bdea8167,3f892f6f,3e3d5b0a,3e79030d,bbe9e334,bd135904,ba435980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ccc0,3f6853d5,bd349d2e,3f91b3bd,bda2f06c,bbf43720,3b39ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfec2a2,3f6f2fe7,3dedb0ee,3eaa866f,bd6addbd,3d027611,3a5d075c
be0750e4,3fd89790,3e4d9ef5,bed66516,bd212730,3df4c630,bbf6438a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc076,4006183e,3ed1c995,3e29b7cd,3e964c45,bd8c8eaf,bb04b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931b57,3f96f864,3d15cf43,3c2ecb87,bcca126a,b9dcf840,3af787cc
bd047ba8,4054bdf2,3f0faffe,3ec42f38,3e0ecb84,3e19c3d8,3b0c37aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa289,402ae0bc,3d9becb2,bfa362f7,bddad62a,bdca7d5d,38a1c720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080f3c,3fa2e8d3,3c104640,3f5cd0a4,3cdd9f0a,be0b2dbf,bb000a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71f8e,3fdf7a4f,3de6a85a,bf12b4c4,bcc13fac,bd7c8bcf,bc014fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8981c4,3f616257,3dcaa6de,3e4ed2d4,bca741d3,bccfffae,3a441fa0
bef32d3b,40501d3b,3e8578ca,bf48a3a4,3cc8a666,bdf4b3c2,3b052a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932c02,3f77900d,3c8b8c9b,3e5d7f80,bd880f33,3d243f30,3b1779bf
be8f133e,4023ba69,3e8a40be,bf2b880d,3daa1ec6,3df2ce2f,baa14f50
3ce353a0,3f6dcbd6,3df4e37a,3e1886af,bd3bca5e,bd2175fe,3a4baf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d09e7,3fe6abfd,3e8081ee,bb514fc0,3c9991b0,3dc349db,39bf5e2c
3da5655f,3f81dd36,3d846260,3e7df356,3c619ea0,3dce5dae,babe89f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4021eb,3fb6219d,3e340760,bce6d93c,bd9441a2,bc8744d2,3b002e4b
3d135a02,3faa9d74,3e3321e6,3e96687b,bc18d75c,3d824e61,3a917e52
3e47bd78,3f5974e9,bbbbcddc,3ea1fe89,bdd3df51,3da0f853,3bb6cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66439a,3f70cc51,3e06a2f4,3e79a14e,bd28aeb2,bd16d53d,388a6330
3d9249f6,3f9b336d,3e2bf246,3e9a8794,bd8aab3a,bc84a3a0,39f23b48
be248241,3fefc761,3e38d426,3dadc356,bd1e45bb,be2d8785,3b816a5a
3d34d1fe,3f797c8e,bc073438,3e3e37a6,3cccebce,3cad62ea,3a1f688c
bde4c01b,3fd3339a,3e898ed3,3f2cab05,3e72d677,3c2d4768,bbb7cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2ce8,40807cd6,3e97ed53,bf8cb8fc,3cbd20de,be3e7617,3c43230f

