# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe91,3f5e2556

# OUTPUT - 1 values
3e10f433

# JACOBIAN - 1 x 7
bcef06d5,3e61f9f4,3c43e377,bca15d92,3a0792ad,bbcb313c,39395e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91201,3f850126,3d24e60f,3e81760b,bd56e56c,bc333c7c,3b7f0166
bdea8fa9,3f892ea2,3e3d7f59,3e78fd29,bbe978e6,bd135911,ba43497f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ca6e,3f6853b6,bd345256,3f91b201,bda2f689,bbf43500,3b39ac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe9cab,3f6f2f1e,3dee1940,3eaa81c6,bd6ad802,3d0276d6,3a5d1ae4
be079cca,3fd89528,3e4dd3f2,bed66abc,bd2118d0,3df4c4bc,bbf63b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db704,400617d8,3ed1d678,3e29b696,3e964e3a,bd8c90c8,bb04b150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931987,3f96f84e,3d167407,3c2e61a7,bcc9f558,b9dc3c40,3af78fdc
bd059534,4054bc84,3f0fc444,3ec42226,3e0ed440,3e19c2fe,3b0c4940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a794d,402ae16b,3d9bd884,bfa3623a,bddac75e,bdca7e05,38a368a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fcae,3fa2e8b3,3c11bb2c,3f5cce0f,3cdda972,be0b2d78,bb000808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f88c,3fdf7b50,3de6da8a,bf12b516,bcc10117,bd7c9075,bc014aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c895b38,3f6160e0,3dcaef82,3e4ecce2,bca73547,bccffc74,3a442db8
bef2fb07,40501de9,3e859678,bf48a322,3cc8eb7a,bdf4b4ae,3b053e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930d96,3f778f7d,3c8d0f70,3e5d782d,bd880b0f,3d243fa6,3b1780af
be8efbd1,4023bb07,3e8a5ce5,bf2b874a,3daa272a,3df2cbc5,baa1384e
3ce35d14,3f6dca69,3df51d80,3e1881af,bd3bc500,bd2174b8,3a4bccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cac02,3fe6abd0,3e809022,bb529200,3c99b010,3dc34908,39bf7a52
3da54736,3f81dce6,3d84d0b8,3e7dea30,3c61a918,3dce5e1b,babe84ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4004c3,3fb6219e,3e342313,bce7052c,bd944237,bc87440b,3b00304c
3d1331d6,3faa9ca9,3e33526b,3e9664dd,bc18af94,3d824f53,3a918c80
3e47af54,3f59741c,bbb499d4,3ea1f884,bdd3e22a,3da0f87e,3bb6ce75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d661862,3f70cac5,3e06c62d,3e799add,bd28a906,bd16d357,388b4120
3d924574,3f9b3292,3e2c1b78,3e9a83d2,bd8aaa9c,bc849a52,39f256a0
be24623b,3fefc6f5,3e38ebd3,3dadb8d3,bd1e3ad7,be2d86c2,3b816d47
3d3491b8,3f797ba3,bc045668,3e3e2f96,3ccd00e8,3cad60b4,3a1f7eee
bde4aec6,3fd33317,3e899471,3f2ca97c,3e72da10,3c2d36fc,bbb7cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1043,40807db7,3e982aeb,bf8cb8bf,3cbd5dfe,be3e7664,3c432a72

