# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3

# OUTPUT - 1 values
3e1106de

# JACOBIAN - 1 x 7
bcf17182,3e61f994,3c4251f4,bca15f50,3a065a7c,bbcb3123,3939041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96b17,3f850153,3d1ffc96,3e817a87,bd570ab0,bc333dc0,3b7ef817
bdea2109,3f892edf,3e3c7d42,3e7903ec,bbebcc7e,bd13590c,ba43d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27dc7d,3f6853c4,bd366612,3f91b400,bda2d44a,bbf43668,3b39bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffc2f0,3f6f2f5e,3deb33cc,3eaa8721,bd6af822,3d027649,3a5c6fd8
be055039,3fd895dc,3e4c5b37,bed66444,bd216940,3df4c5d2,bbf68210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0039,400617f8,3ed17adb,3e29b7fb,3e964346,bd8c8f44,bb04cd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932787,3f96f858,3d11e0f4,3c2edb13,bcca982e,b9dcc540,3af74945
bcfa1bc0,4054bcef,3f0f3420,3ec43126,3e0ea346,3e19c3a1,3b0baf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bb8f6,402ae13d,3d9c67a0,bfa36316,bddb1a48,bdca7d91,38952900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088c6b,3fa2e8bf,3c0760c8,3f5cd108,3cdd6f10,be0b2daf,bb001c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed826ec,3fdf7b0b,3de575a6,bf12b4ba,bcc25fb9,bd7c8d1b,bc017772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8608,3f61614e,3dc8eb36,3e4ed3b4,bca77b8f,bccffecc,3a43b262
bef48041,40501dbc,3e84c37a,bf48a3ba,3cc76891,bdf4b408,3b048fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93f96b,3f778faa,3c825229,3e5d8097,bd882248,3d243f55,3b1743f1
be8fb16a,4023bade,3e8994c9,bf2b882d,3da9f830,3df2cd90,baa20126
3ce31384,3f6dcad5,3df38114,3e18876d,bd3be310,bd2175aa,3a4ac744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f83c8,3fe6abe3,3e802b20,bb512040,3c99061a,3dc349a4,39be8424
3da63105,3f81dd00,3d81c08a,3e7df4b5,3c616e98,3dce5dd0,babeb302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e6cb,3fb621a2,3e335e20,bce6d2d8,bd943f01,bc87449e,3b001ecc
3d146946,3faa9ce6,3e31f98a,3e966904,bc198e60,3d824ea8,3a911082
3e481cdc,3f59745a,bbe7caa0,3ea1ff6d,bdd3d245,3da0f862,3bb6c466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67675e,3f70cb3a,3e05cbd6,3e79a244,bd28c8ce,bd16d4b8,3883ab80
3d926843,3f9b32d2,3e2af6ac,3e9a8824,bd8aae15,bc84a118,39f16738
be255a69,3fefc71a,3e384379,3dadc4e0,bd1e77d8,be2d8753,3b8153b5
3d3683ee,3f797bea,bc18b610,3e3e38d6,3ccc8ab8,3cad6254,3a1ebaea
bde534e9,3fd33341,3e896c80,3f2cab41,3e72c5e6,3c2d42e8,bbb7da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dee44,40807d7b,3e96751a,bf8cb907,3cbc07b8,be3e7631,3c42e9da

