# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8892,3f5e274d

# OUTPUT - 1 values
3e10f4da

# JACOBIAN - 1 x 7
bcef5564,3e61f892,3c43aa8e,bca15ef8,3a075b55,bbcb3104,393954f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91d53,3f8501b8,3d2433c5,3e8179ab,bd56ec07,bc333ec4,3b7f0068
bdea819f,3f892f6a,3e3d5ac3,3e79029e,bbe9e276,bd135903,ba43584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ccba,3f6853d5,bd349dc0,3f91b39d,bda2f077,bbf437d8,3b39ae18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfec20e,3f6f2fe4,3dedb025,3eaa8619,bd6addb3,3d0275cf,3a5d08c6
be075210,3fd89784,3e4d9e8c,bed6657c,bd212714,3df4c6a8,bbf642f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc050,4006183c,3ed1c97b,3e29b7b1,3e964c49,bd8c8e03,bb04b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931b4f,3f96f863,3d15ce03,3c2ec400,bcca1236,b9dd3480,3af78863
bd047ffc,4054bdea,3f0fafd6,3ec42e44,3e0ecb93,3e19c41e,3b0c38ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa1e5,402ae0c1,3d9becd6,bfa362ea,bddad610,bdca7d29,38a1e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080ef2,3fa2e8d2,3c104368,3f5cd072,3cdd9f20,be0b2dd6,bb000a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71ef3,3fdf7a56,3de6a7f0,bf12b4ca,bcc13f3d,bd7c8a4e,bc014f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c898130,3f61624f,3dcaa651,3e4ed267,bca741bc,bcd000be,3a4420a6
bef32c76,40501d41,3e857891,bf48a39c,3cc8a6e2,bdf4b374,3b052bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932b8c,3f77900a,3c8b89ad,3e5d7efa,bd880f2c,3d243f0a,3b177a42
be8f12e1,4023ba6d,3e8a4088,bf2b8800,3daa1ed6,3df2cefb,baa14d9a
3ce353c8,3f6dcbce,3df4e308,3e188653,bd3bca53,bd217668,3a4bb142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d086c,3fe6abfd,3e8081d2,bb516780,3c9991e9,3dc34a19,39bf6032
3da564e7,3f81dd34,3d84618d,3e7df2ac,3c619eb0,3dce5d89,babe8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402178,3fb6219d,3e34072a,bce6dc80,bd9441a4,bc87451b,3b002e71
3d135966,3faa9d6f,3e332187,3e966838,bc18d718,3d824e14,3a917f5f
3e47bd40,3f5974e5,bbbbdbf0,3ea1fe1b,bdd3df57,3da0f845,3bb6cd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6642f0,3f70cc48,3e06a2af,3e79a0d8,bd28aea8,bd16d5d7,388a7390
3d9249e5,3f9b3367,3e2bf1f7,3e9a874e,bd8aab39,bc84a6ac,39f23d38
be2481c1,3fefc75f,3e38d3f7,3dadc291,bd1e45a6,be2d87c5,3b816a91
3d34d0ff,3f797c8a,bc0739d0,3e3e3710,3cccebf6,3cad63a9,3a1f6a2f
bde4bfd3,3fd33396,3e898ec8,3f2caae8,3e72d67d,3c2d4cbc,bbb7cec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2c76,40807cdc,3e97ecdc,bf8cb8f7,3cbd214c,be3e7601,3c432398

