# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608

# OUTPUT - 1 values
3e110455

# JACOBIAN - 1 x 7
bcf13ba1,3e61f8ed,3c427360,bca15fe2,3a067154,bbcb311e,39390d30
bdd78a4c,3f6bef38,3e125654,3d5e2f8a,bd76ad4c,3d3493ad,ba7f9962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96357,3f850198,3d206538,3e817c0c,bd5707f6,bc333e00,3b7ef909
bdea2aac,3f892f3e,3e3c92be,3e790635,bbeba104,bd13590a,ba43c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27daed,3f6853d3,bd3639dc,3f91b4ac,bda2d6ca,bbf436d8,3b39bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa954,3f6f2fba,3deb7180,3eaa88f1,bd6af5cc,3d02762c,3a5c80fe
be05837f,3fd896fa,3e4c7a93,bed66212,bd216360,3df4c608,bbf67b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df9d9,40061826,3ed1827c,3e29b871,3e964412,bd8c8ef9,bb04ca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932650,3f96f862,3d124269,3c2f044d,bcca8c46,b9dcdfc0,3af75056
bcfb9810,4054bd9a,3f0f401e,3ec4362e,3e0ea6db,3e19c3c1,3b0bbe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9d21,402ae0ec,3d9c5bb4,bfa36360,bddb1439,bdca7d79,389695e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087fea,3fa2e8ce,3c083d5c,3f5cd209,3cdd735a,be0b2dba,bb001a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80c98,3fdf7a96,3de59358,bf12b49a,bcc24616,bd7c8c6a,bc0172f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6bfc,3f6161fd,3dc9162e,3e4ed605,bca7766d,bccfff4e,3a43bebc
bef45e60,40501d6c,3e84d50a,bf48a3ee,3cc784e0,bdf4b3e4,3b04a148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e4e4,3f778fee,3c8336ec,3e5d8370,bd882096,3d243f41,3b174a06
be8fa19c,4023ba95,3e89a573,bf2b887a,3da9fba0,3df2cdec,baa1ed08
3ce319f0,3f6dcb7f,3df3a366,3e188961,bd3be0de,bd2175da,3a4ae17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f4462,3fe6abf8,3e80338a,bb50a400,3c991284,3dc349c2,39be9cbc
3da61caa,3f81dd24,3d8201c8,3e7df83d,3c6172e4,3dce5dc1,babeae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d31b,3fb621a1,3e336e85,bce6c1d4,bd943f3e,bc8744c2,3b00208e
3d144e24,3faa9d44,3e32163e,3e966a6c,bc197e10,3d824e83,3a911cea
3e481354,3f5974ba,bbe3882c,3ea201c3,bdd3d370,3da0f85c,3bb6c569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d674a36,3f70cbf2,3e05e0aa,3e79a4c4,bd28c67c,bd16d504,38846df0
3d926540,3f9b3338,3e2b0f0a,3e9a899a,bd8aadd3,bc84a280,39f17f40
be2544ce,3fefc74b,3e38517c,3dadc8fe,bd1e7363,be2d8772,3b815644
3d365888,3f797c59,bc170418,3e3e3bf8,3ccc9360,3cad62a8,3a1ece8f
bde52938,3fd3337e,3e896fd1,3f2cabda,3e72c75f,3c2d4568,bbb7d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ddaf2,40807d13,3e96998b,bf8cb91f,3cbc20c6,be3e7626,3c42f054

