# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1723,3f247472,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac7dfa,3f4430b0

# OUTPUT - 1 values
3e0a9afd

# JACOBIAN - 1 x 7
bda44abd,3dd5be01,3bc81225,bbb85a3a,bbaa40b0,bac59584,3912393b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd6228,3f28c0ef,3deec6a7,3e45640a,bd48c55e,3d018638,3b67ae0b
bf0a5ee9,3f219866,3e155a2a,3dfb30a7,bd66a400,3cee3482,39738ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be482b90,3f207d2d,be843bd8,3f32cff0,bce061d4,bd3f216e,3bb6ccc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3aa1c,3f0597cb,bc3b0980,3e66407b,bcb1bd39,3d82700b,3b8d7ac4
bf27aa49,3f8898f7,3e293c33,bd277110,3dc96253,3dbdb18c,b9c15e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ead34,3f9a6ac5,3ec6ae6b,bdff3b60,3dc5a330,bd149664,bbad2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2140b,3f049827,3e606985,bd88cbaa,bca67174,bba64368,3b818402
bf484cda,4006b9a5,bd6328c0,bef945f2,bcb9a038,3dead4ad,3c2e4e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb030e,3fea62ee,3e9a32a9,bf530277,be216965,bb8330a0,3b2ec0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749772,3efca3d3,3e9079a4,3eb7f0ad,3b9c8358,be2ae1fd,3b8c5623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced87a,3f76bb33,bf23f8c0,be6c5a47,be84aed1,3cb53b50,3b1e23f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6102f,3f02b46c,3e5e6b87,3e00ecbe,baaf6d30,3c533078,39a6a9e6
bfcd8c62,40206bf1,bf35eb22,bf035a5a,bda2a4d4,3bb8d420,3bc42cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5927b0,3f421632,bd84644e,3e338ec9,bd5283db,3c9aade5,3b62e968
bf2e65a0,3fd9408c,bf15af4c,befedf24,bd194a9e,3deda2ba,3b0ca8b3
bee553e9,3f17bff7,3e07e15d,3da43076,bd487b19,3ce72ff0,3b3f7923
bfaf1914,3f66589d,3f15b354,3ed24d46,3e2c11bc,bd24985f,bb499488
bf047707,3f5fd8e3,3da04f1c,be140ecc,bc13d65c,3dded3f4,3af3901f
bed18cfb,3ecb870a,bdacc39a,3d9a07f2,3cb290f3,3bbe2580,3b34a7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f4d0,3f320e5b,3e38d012,bd4580d8,bc08eab5,bd781164,3bed4d2e
bf08a8e7,3f51d101,3e18d341,3e341f6d,bce7eaa0,3d9168ab,3b263d9f
be45889b,3f556b95,be4993d0,3e41630e,bc62be9c,3d06a336,3beb54cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a506,3f01f983,3d80f695,3d8c32bf,bd79d2a6,3d03eeee,3aa94b74
bf023c69,3f1fa4e7,3e79a0ae,3e3fa727,bcb83df3,3d247b84,3a783c16
becdfc9b,3f6fda3a,3e86d19d,3e04bca4,bd5f299b,bd898a6a,3b9d4cd8
beded87e,3f12da10,3de34014,3d856264,bca3fbe4,3d3b89a2,3b5b71b9
bf0d814f,3f808c57,3e86fcdb,3e2b3394,3c828be0,3b0b5ab0,bbdb9343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

