# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914

# OUTPUT - 1 values
3e0a5b1a

# JACOBIAN - 1 x 7
bda480da,3dd4fcfa,3bc87d28,bbba1a82,bbaa58a2,bac5dc96,391261b3
bebd2422,3f293fb0,3df0adf8,3e47685e,bd48e1a4,3d012d72,3b66d5bd
bf0a2778,3f22246c,3e17460b,3dff58e4,bd66f638,3ced94e4,3961cdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481b9b,3f209928,be84469e,3f33a6d2,bcdefbfc,bd3f598e,3bb7acfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34b51,3f05fa81,bc23f3b0,3e68f5a9,bcb198b1,3d82355e,3b8d1a92
bf270f8e,3f896f15,3e2c6ec2,bd13ba70,3dc8f283,3dbdb06a,b9f654e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e571e,3f9aaf32,3ec7e3bc,bdfbe26e,3dc5097b,bd13b574,bbae4c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d068,3f04aed0,3e6198c4,bd84f3ca,bca75168,bbaba8d4,3b8122f6
bf4763cc,40073bee,bd4d8bc0,bef4f2a8,bcbc7cb8,3deadc60,3c2cbdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4733,3fe9f08a,3e99d6df,bf533f34,be218a84,bb81fa70,3b2bc734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746639,3efd005c,3e9182f2,3eb9aeca,3b98cdf0,be2b07ef,3b8bca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfab00,3f761299,bf2414c6,be6cce6d,be84bf48,3cb5e0e2,3b1ccc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b735,3f033b88,3e600102,3e02dd75,bab76f88,3c515f58,3999ba7a
bfcda5d2,40203780,bf3559f6,bf03863c,bda3195e,3bbb6ff0,3bc0e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58cb0f,3f425854,bd824649,3e34f244,bd52c5d2,3c9a9c3a,3b60db7e
bf2e75c0,3fd8dddc,bf154a9e,beff7db0,bd19a86a,3dedfa58,3b0a01dc
bee50ba0,3f184ebc,3e093d93,3da77748,bd48af4e,3ce66878,3b3d1464
bfaf0c54,3f663600,3f160a3a,3ed3b17e,3e2bd2c2,bd24a1e8,bb4d350b
bf04526b,3f60075e,3da314de,be121708,bc14a9f8,3ddecf53,3af28ec6
bed1250a,3ecbeb41,bda9536d,3d9f5df0,3cb22ac6,3bbb05b0,3b347504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00dbe7,3f3217fe,3e3a1296,bd3b6054,bc08f9b4,bd7850c3,3bedd99e
bf086e00,3f524d23,3e1aefd7,3e36ebec,bce8e6d1,3d9128ab,3b2332cd
be454fd2,3f55e539,be48f18a,3e4398f0,bc613680,3d06a106,3beb433b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb661c8,3f027b2b,3d83c314,3d8ff2ad,bd79c537,3d035c84,3aa4e2ea
bf020ebe,3f204b40,3e7b6c8a,3e424e7e,bcb82e62,3d235a20,3a6f867c
becdc16c,3f702d8c,3e878c31,3e074947,bd5fea4f,bd8a1fae,3b9caa77
bede87f8,3f132d3e,3de6737c,3d89dff9,bca4ca2c,3d3ba520,3b59a100
bf0d2d9f,3f80a7a0,3e881ca5,3e2dca0c,3c805c5a,3b141bf0,bbdcae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

