# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835f,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb

# OUTPUT - 1 values
3e0a7e7a

# JACOBIAN - 1 x 7
bda4d123,3dd4e08b,3bc832ca,bbb9808a,bbaa7287,bac5f9a8,3912654e
bebcc78c,3f295246,3def5b1b,3e46b757,bd490032,3d01090c,3b66c206
bf09d4c6,3f2238f9,3e15f001,3dfdebf6,bd674f40,3ced5359,3960309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48033f,3f209d36,be843f29,3f335d2a,bcdd77f4,bd3f706c,3bb7c149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bdf6,3f0608fc,bc3401e0,3e6807fe,bcb170f5,3d821d4e,3b8d11cd
bf262903,3f898e80,3e2a3589,bd1a7d40,3dc87947,3dbdafd5,b9fb24e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dd6be,3f9ab93a,3ec70cac,bdfd0865,3dc462c4,bd13598c,bbae679e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16b84,3f04b21e,3e60c5ee,bd864524,bca84414,bbaddf10,3b811a18
bf460898,40074f06,bd5c9390,bef66e6c,bcbf969c,3deadf54,3c2c9950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbac58,3fe9dfa5,3e9a16bc,bf532a5c,be21ae58,bb817b50,3b2b81ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741ca3,3efd0dec,3e90ca78,3eb915d5,3b94c918,be2b1779,3b8bbdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e3e4,3f75f9ae,bf240150,be6ca689,be84d114,3cb624b4,3b1cad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53282,3f034f5e,3e5ee712,3e023320,bac01ec8,3c50a090,39988d5c
bfcdcb56,40202fbe,bf35bef6,bf03772c,bda397a1,3bbc8100,3bc0953e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5840e7,3f4261fe,bd83bf3d,3e347865,bd530d40,3c9a94ef,3b60abb5
bf2e8d6e,3fd8cf45,bf1590a9,beff4752,bd1a0e1a,3dee1e27,3b09c423
bee49fc0,3f1863ac,3e084b6e,3da657a8,bd48e7d4,3ce616a4,3b3cdca8
bfaef91e,3f6630da,3f15cdd3,3ed33766,3e2b8e70,bd24a5f4,bb4d8960
bf041bb4,3f600e17,3da12754,be12c3c8,bc158f38,3ddecd56,3af2774f
bed08a10,3ecbf9ea,bdabb79a,3d9d8984,3cb1bc16,3bb9bd70,3b347055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b6a1,3f321958,3e393256,bd3ed952,bc0909cb,bd786ac0,3bede649
bf081628,3f525f53,3e1977e9,3e35f642,bce9f814,3d910e67,3b22ebf0
be44faf0,3f55f70e,be496272,3e42d6e8,bc5f8d3c,3d06a020,3beb4197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5fd7a,3f028e30,3d81d0cf,3d8ea983,bd79b68c,3d032088,3aa47c47
bf01ca9e,3f2063a8,3e7a2cc8,3e416591,bcb81d63,3d22e392,3a6ebba8
becd6909,3f7039b8,3e870a78,3e066986,bd60bb2f,bd8a5cd0,3b9c9ba4
bede0fcc,3f13396c,3de439b0,3d8855c2,bca5a9a6,3d3bb04c,3b5976c2
bf0cb0e3,3f80ab99,3e875488,3e2ce6de,3c7bfb24,3b17af00,bbdcc7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

