# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f091d,3f238154,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db1996c,3f44fb7c

# OUTPUT - 1 values
3e0aab86

# JACOBIAN - 1 x 7
bda5229c,3dd4d60a,3bc7d927,bbb8917c,bbaa8d6f,bac616c2,391265a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc68e8,3f295918,3dedc38f,3e45a3d9,bd491fe5,3d00e484,3b66c005
bf098055,3f224085,3e1454a3,3dfbb428,bd67abd7,3ced117f,396006c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e9b0,3f209ead,be843607,3f32ea7f,bcdbe3b8,bd3f8740,3bb7c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22daa,3f060e4d,bc474e40,3e669624,bcb14774,3d820526,3b8d10e7
bf253de8,3f899a0a,3e27890a,bd2501a0,3dc7fb00,3dbdaf20,b9fba1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d53b0,3f9abce7,3ec609e2,bdfed187,3dc3b51c,bd12fd8e,bbae6a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10476,3f04b351,3e5fc839,bd885211,bca9409c,bbb016e4,3b81192e
bf44a687,40075608,bd6ea588,bef8bd26,bcc2d0e8,3deae229,3c2c9598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1305,3fe9d964,3e9a6360,bf5309f4,be21d391,bb80fbc8,3b2b7ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d146,3efd12e2,3e8fec92,3eb827cf,3b909a60,be2b2707,3b8bbc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22212,3f75f076,bf23e9c8,be6c6896,be84e38f,3cb668ae,3b1caa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ab08,3f0356a6,3e5d93e1,3e012a1e,bac929a0,3c4fe138,39986eca
bfcdf125,40202cdc,bf363833,bf035fc5,bda41b0a,3bbd9200,3bc08d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b3cc,3f426588,bd85844e,3e33baba,bd53578c,3c9a8d95,3b60a6dd
bf2ea526,3fd8c9de,bf15e4be,befef2ba,bd1a77f7,3dee41f7,3b09bdde
bee4317b,3f186b5c,3e07283a,3da4981d,bd492298,3ce5c482,3b3cd700
bfaee543,3f662eef,3f158513,3ed27952,3e2b4738,bd24aa1c,bb4d91e5
bf03e3b7,3f601089,3d9ed5c2,be13d089,bc167dbc,3ddecb46,3af274e8
becfebdc,3ecbff46,bdae9730,3d9ab0b8,3cb148e1,3bb873e0,3b346fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00906b,3f3219d0,3e38248e,bd44407f,bc091a50,bd7884ce,3bede78b
bf07bc76,3f5265ff,3e17b3e5,3e3477f7,bceb147a,3d90f408,3b22e4bf
be44a3fd,3f55fd98,be49e9ed,3e41a8fb,bc5dd22a,3d069f31,3beb4165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59707,3f02952d,3d7ef35e,3d8ca95b,bd79a728,3d02e45c,3aa471df
bf01850a,3f206ca0,3e78ac20,3e3ffb18,bcb80b95,3d226cb2,3a6ea714
becd0ea7,3f703e29,3e866e5e,3e050d4d,bd61949f,bd8a9a11,3b9c9a1e
bedd9502,3f133de3,3de18c73,3d85f06f,bca69238,3d3bbb62,3b597277
bf0c319d,3f80ad0c,3e8663cc,3e2b856a,3c770b3e,3b1b41f0,bbdcca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

