# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f16a5,3f246f8d,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacac5f,3f4434cb

# OUTPUT - 1 values
3e0a9d15

# JACOBIAN - 1 x 7
bda45088,3dd5bb34,3bc81153,bbb8535f,bbaa41a7,bac59a1a,39123a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5b85,3f28c2c8,3deec2d9,3e455c25,bd48c681,3d01807e,3b67a942
bf0a58f9,3f219a71,3e155654,3dfb2064,bd66a74a,3cee2a38,397329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4829df,3f207d98,be843bc2,3f32cca8,bce05380,bd3f250e,3bb6d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39ff6,3f05993b,bc3b37b0,3e6635df,bcb1bbc6,3d826c42,3b8d78a3
bf2799b8,3f889c16,3e2935d0,bd27be30,3dc95dde,3dbdb17b,b9c28b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea3fe,3f9a6bc4,3ec6ac00,bdff4872,3dc59d0d,bd1487e2,bbad27df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20ccc,3f04987c,3e606729,bd88dab4,bca67a68,bba69c78,3b8181de
bf4833e8,4006bb8c,bd6353e0,bef956de,bcb9bd78,3dead531,3c2e459c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0a5a,3fea6146,3e9a3362,bf530188,be216ab8,bb831c90,3b2eafd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74922f,3efca52c,3e907793,3eb7e9da,3b9c5d60,be2ae471,3b8c530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceef05,3f76b8c2,bf23f888,be6c587b,be84af79,3cb545f8,3b1e1c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed606aa,3f02b664,3e5e685e,3e00e526,baafbf18,3c531280,39a66068
bfcd8f1c,40206b30,bf35ec44,bf0359ae,bda2a97d,3bb8ff30,3bc41a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591dc6,3f42172a,bd846885,3e33895b,bd52867f,3c9aacc4,3b62ddbb
bf2e675b,3fd93f1f,bf15b014,befedcb6,bd194e5d,3deda862,3b0c99a1
bee54c2c,3f17c20c,3e07dea4,3da423a7,bd487d30,3ce72314,3b3f6b89
bfaf17b6,3f66581c,3f15b2a7,3ed247d1,3e2c0f39,bd2498fc,bb49a92a
bf04731c,3f5fd993,3da04994,be14167e,bc13ded0,3dded3a8,3af38a6b
bed181db,3ecb8881,bdacca77,3d99f308,3cb28cdc,3bbdf1e0,3b34a6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f226,3f320e81,3e38cd8d,bd45a87f,bc08eb5b,bd78157b,3bed5053
bf08a299,3f51d2d2,3e18cf0a,3e34147a,bce7f4b1,3d91648d,3b262c58
be458287,3f556d5d,be499516,3e415a68,bc62aef8,3d06a313,3beb546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69dd4,3f01fb67,3d80f0fc,3d8c2417,bd79d21d,3d03e57c,3aa9326a
bf023785,3f1fa753,3e799d16,3e3f9cc4,bcb83d55,3d2468d4,3a780aa2
becdf648,3f6fdb73,3e86d028,3e04b2aa,bd5f314f,bd89940c,3b9d4940
bedecfe1,3f12db48,3de339b0,3d8550d0,bca40423,3d3b8b69,3b5b6767
bf0d785a,3f808cbd,3e86fa9c,3e2b2973,3c827585,3b0beb90,bbdb9990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

