# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf408683,bf24115e,3f3bf72f,bffd75c6,3ed63a95,3fbe2046,3f3237f5,bf2ee234,bf191091,3f2b86a9,bf6ad921,3ed0084d,3f7f10f5,3f242afa,3f3af42c,3f4d334b,3f3e09fc,becbc99d,3f69ea75,3daec2d0,3f446e2f

# OUTPUT - 1 values
3e0aba7e

# JACOBIAN - 1 x 7
bda4bb4d,3dd573a7,3bc7d2f7,bbb7d44d,bbaa6451,bac5cee8,391246d4
bebce0c0,3f28f1dc,3deda790,3e44c969,bd48ef71,3d013e79,3b67661d
bf09eb47,3f21ce6c,3e14385f,3df9f200,bd671e6f,3cedb390,396da5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4809ee,3f20880b,be843564,3f328f90,bcde4cac,bd3f4ecc,3bb71795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e46c,3f05bde1,bc48a1b0,3e6570e1,bcb186be,3d8240a1,3b8d5acc
bf2667c0,3f88eb96,3e275a00,bd2d57b0,3dc8bbb8,3dbdb0a5,b9d30180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df9ad,3f9a852f,3ec5f819,be001ddb,3dc4be23,bd13e08e,bbad84fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec186f7,3f04a0ee,3e5fb6c9,bd89f250,bca7bf10,bbaa9fa0,3b8163ca
bf46670e,4006ebf1,bd6fe358,befa916a,bcbde364,3deadaeb,3c2dc925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb90d8,3fea36ed,3e9a68a1,bf52f04d,be219ab4,bb8235c0,3b2dc34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7430ab,3efcc78b,3e8fdd52,3eb76b11,3b96fd08,be2b00a5,3b8c27c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08ece,3f767a5b,bf23e829,be6c379d,be84c751,3cb5c11a,3b1db191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5569d,3f02e88a,3e5d7c92,3e005805,babb5c10,3c51b8a0,39a25b96
bfcdc126,402057ca,bf364089,bf034d3b,bda35268,3bbaf020,3bc31421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58667d,3f422fc1,bd85a36e,3e332452,bd52e614,3c9a9f9e,3b623a3f
bf2e8702,3fd91a98,bf15ea85,befeafab,bd19d65a,3dede989,3b0bc6b5
bee4bd1a,3f17f710,3e071437,3da3354e,bd48c8d5,3ce68ec8,3b3ead30
bfaefe5b,3f664b54,3f158012,3ed1e291,3e2bb3e1,bd24a008,bb4ac9d6
bf042a99,3f5feaee,3d9eacf8,be14a5a1,bc151190,3dded036,3af33a8b
bed0b43c,3ecbadc2,bdaec9b8,3d986eec,3cb1f8ba,3bbb9f40,3b349707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c0c8,3f321227,3e381203,bd488915,bc0900f5,bd784494,3bed7c26
bf082e0f,3f5200ef,3e1794d3,3e3348dc,bce96247,3d9134f8,3b253a78
be45120e,3f559a8c,be49f338,3e40b997,bc60764e,3d06a16e,3beb4f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb618c6,3f022b8a,3d7ea105,3d8b1359,bd79be93,3d0378a0,3aa7d3d2
bf01dd28,3f1fe514,3e7891ae,3e3edbb4,bcb826ac,3d2391ac,3a75563c
becd8117,3f6ffa72,3e8663a3,3e03f926,bd6048ad,bd8a0304,3b9d16ea
bede3081,3f12fa31,3de15d5b,3d840a35,bca52f21,3d3b9fde,3b5ad6fe
bf0cd2d4,3f8096e6,3e86533f,3e2a6d40,3c7e9446,3b126e70,bbdbf196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

