# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456351

# OUTPUT - 1 values
3e0a7d46

# JACOBIAN - 1 x 7
bdc5cc18,3e173d3e,3ba37f22,bc801e22,bbbac74a,3a6376ce,39bb4296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc58df,3f299e00,3def5110,3e46e116,bd492490,3d00b35e,3b664541
bf097209,3f228cc4,3e15e5de,3dfe4205,bd67b96c,3cecb8ba,3955fa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e54e,3f20ad95,be843ef1,3f336e8a,bcdba878,bd3fa5e6,3bb84161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21539,3f06440a,bc347ba0,3e68400b,bcb1415e,3d81e4a6,3b8cda39
bf251617,3f8a0e92,3e2a24a8,bd18e530,3dc7e87d,3dbdae1c,ba0cc960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3d7c,3f9ae218,3ec7064a,bdfcc31e,3dc39baf,bd1281f4,bbaf1301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f304,3f04bf80,3e60bfad,bd85f594,bca965b0,bbb31344,3b80e1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2465,3fe99a7f,3e9a18a0,bf532f46,be21d908,bb805060,3b29cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c480,3efd4528,3e90c4ff,3eb939e8,3b8ffd70,be2b3c00,3b8b6cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed257ec,3f7593a9,bf2400bc,be6caff1,be84e647,3cb6c440,3b1be85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49416,3f03a040,3e5edeb6,3e025b4c,baca7d00,3c4edf88,39911c96
bfcdf788,40200ff0,bf35c1f5,bf037aba,bda42e50,3bbf00c0,3bbeb0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be579be8,3f428954,bd83ca6a,3e349524,bd536277,3c9a839d,3b5f7dab
bf2ea924,3fd89388,bf1592bc,beff5424,bd1a8781,3dee7226,3b083dca
bee41ed0,3f18b904,3e084442,3da69b7c,bd492b38,3ce555ec,3b3b7c16
bfaee1e5,3f661bb8,3f15cc08,3ed35430,3e2b3ccb,bd24afd6,bb4f9e61
bf03da3b,3f60294e,3da118ac,be129b0b,bc16a0bc,3ddec87f,3af1e2d8
becfd110,3ecc358e,bdabc9bb,3d9df7fc,3cb13805,3bb6b850,3b345284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0089f1,3f321eae,3e392bb0,bd3e07ae,bc091cbe,bd78a7ec,3bee3604
bf07ad46,3f52a966,3e196cc4,3e363032,bceb3e2d,3d90d082,3b212b88
be449540,3f563fb0,be4965cc,3e4304ad,bc5d913c,3d069dfd,3beb36f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb585ad,3f02dbc2,3d81c20d,3d8ef720,bd79a4eb,3d029362,3aa1f316
bf017943,3f20c731,3e7a234d,3e419c80,bcb808fe,3d21ccb2,3a69b7f2
beccff57,3f706b2a,3e87069e,3e069e4e,bd61b481,bd8aec8b,3b9c3da6
bedd8035,3f136b07,3de428cc,3d88b2b9,bca6b454,3d3bca4b,3b586b99
bf0c1c10,3f80bbbe,3e874e9a,3e2d1c70,3c7651f0,3b200f30,bbdd6983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

