# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f0578,3f230f54,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf3f,3db2e766,3f4559e4

# OUTPUT - 1 values
3e0a7b1e

# JACOBIAN - 1 x 7
bdc5c7fb,3e17409f,3ba3dd21,bc801bbc,bbbab321,3a638176,39bb4f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6a0a,3f29960a,3def7db5,3e46e5e6,bd491ddd,3d00bb16,3b665067
bf098158,3f2283f5,3e1612f3,3dfe4bf3,bd67a5e2,3cecc6b1,3956e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e9fe,3f20abdb,be843fea,3f337088,bcdbfdb8,bd3fa118,3bb835ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22f65,3f063dd3,bc325de0,3e684680,bcb14a1e,3d81e9c0,3b8cdf30
bf2540bb,3f8a011c,3e2a6faf,bd18b620,3dc8031d,3dbdae45,ba0b6d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5542,3f9addca,3ec722a2,bdfcbb10,3dc3c04a,bd129564,bbaf03ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec105b3,3f04be17,3e60db77,bd85ec62,bca93068,bbb29af0,3b80e6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc11cb,3fe9a1c1,3e9a1033,bf532fd4,be21d12c,bb806b60,3b29f2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d22d,3efd3f58,3e90dd50,3eb93e0e,3b90df30,be2b38b1,3b8b7400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21e43,3f759e5f,bf24034d,be6cb106,be84e25e,3cb6b5c6,3b1bf9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4aca8,3f0397bf,3e5f03de,3e025fed,bac894c0,3c4f0808,3991c6f0
bfcdf0b0,40201346,bf35b4a1,bf037b23,bda41296,3bbec710,3bbedbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b57f,3f428530,bd8398bc,3e349872,bd5352c5,3c9a852c,3b5f98a8
bf2ea4dc,3fd899cd,bf15897f,beff5599,bd1a712b,3dee6a8d,3b0860ad
bee432cf,3f18b00b,3e08642b,3da6a351,bd491ed0,3ce56750,3b3b9b9a
bfaee581,3f661ded,3f15d3fc,3ed3577c,3e2b4bcd,bd24aeef,bb4f6eba
bf03e464,3f602671,3da159c0,be129655,bc166e68,3ddec8ea,3af1f021
becfedc2,3ecc2f47,bdab790f,3d9e04ba,3cb1504b,3bb6fe10,3b34552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0090e0,3f321e1d,3e39493d,bd3def75,bc091945,bd78a262,3bee2ee2
bf07bd8a,3f52a19d,3e199e51,3e3636e0,bceb0230,3d90d619,3b21539f
be44a50a,3f56380b,be4956e7,3e4309f2,bc5deeb0,3d069e2b,3beb37e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59841,3f02d39a,3d8203b8,3d8f0017,bd79a826,3d02a01e,3aa22d22
bf0185e0,3f20bcba,3e7a4d70,3e41a2d4,bcb80cbc,3d21e5da,3a6a2ac0
becd0fbe,3f7065f6,3e8717b7,3e06a460,bd6186a3,bd8adf90,3b9c460e
bedd967b,3f1365cf,3de473e2,3d88bd72,bca68343,3d3bc7f0,3b588378
bf0c3324,3f80ba09,3e8768fa,3e2d229e,3c775c86,3b1f4e00,bbdd5b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

