# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ef,3f7f0b22,3f237162,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8

# OUTPUT - 1 values
3e0a8266

# JACOBIAN - 1 x 7
bda4e6ba,3dd4cdbc,3bc8268c,bbb9752b,bbaa7b02,bac60466,39126888
bebcae8c,3f295e8e,3def235a,3e46aa4b,bd490a34,3d00fb88,3b66b06c
bf09be74,3f224690,3e15b7b9,3dfdd112,bd676c6f,3ced3b00,395ebf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47fc8d,3f209fe2,be843deb,3f3357bc,bcdcf89c,bd3f78e2,3bb7d36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea297d1,3f061290,bc36a5f0,3e67f679,bcb163e9,3d82145e,3b8d09f6
bf25ead8,3f89a344,3e29d7e1,bd1afcd0,3dc8517e,3dbdaf94,b9ff7190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3db41a,3f9abfdb,3ec6e947,bdfd1e13,3dc42c14,bd133776,bbae7fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15047,3f04b44b,3e60a33b,bd865e02,bca893b0,bbaeb150,3b81122a
bf45aaf4,40075ba5,bd5f0ca8,bef68a6e,bcc09b00,3deae068,3c2c78bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc78c,3fe9d476,3e9a2139,bf5328d2,be21ba16,bb814c08,3b2b4406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7408bd,3efd16e1,3e90ac1c,3eb90a8f,3b9377b0,be2b1d3c,3b8bb248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1381f,3f75e930,bf23fe1c,be6ca39b,be84d6e8,3cb63de2,3b1c9196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50eb2,3f035c7b,3e5eb8ac,3e022695,bac2f800,3c5059c8,3997804c
bfcdd562,40202a99,bf35cf92,bf037611,bda3c10b,3bbce640,3bc050cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581b99,3f426862,bd83fd43,3e346f6b,bd5324ae,3c9a9235,3b608108
bf2e93be,3fd8c59d,bf159c2d,beff4351,bd1a2f77,3dee2b6a,3b098d01
bee4829c,3f187184,3e082397,3da64276,bd48fa5a,3ce5f842,3b3caadd
bfaef3e6,3f662d74,3f15c3e0,3ed32e64,3e2b7803,bd24a777,bb4dd4b5
bf040cea,3f601289,3da0d61c,be12d082,bc15da58,3ddecc94,3af2625c
bed0603d,3ecc0399,bdac1c4b,3d9d66fe,3cb197c9,3bb94390,3b346c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ac8c,3f321a3a,3e390d6e,bd3f1ad8,bc090f06,bd787464,3bedf196
bf07fe72,3f526b58,3e193a0f,3e35e429,bcea51b2,3d9104a8,3b22ac9f
be44e3fd,3f5602d6,be497502,3e42c89c,bc5f01aa,3d069fc7,3beb401d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e266,3f029ac6,3d817ed4,3d8e9142,bd79b1b8,3d030a42,3aa42095
bf01b83a,3f2073cc,3e79f82a,3e415468,bcb817ca,3d22b792,3a6e0660
becd5129,3f7041c1,3e86f51c,3e06590d,bd60ffb2,bd8a737e,3b9c8e62
beddef59,3f13417a,3de3dbee,3d8838b5,bca5f2f0,3d3bb469,3b595104
bf0c8f3c,3f80ae39,3e87339c,3e2cd620,3c7a6d00,3b190270,bbdcde97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

