# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f7625,3f19ed9e,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c430,3f4c8dae

# OUTPUT - 1 values
3dc9b76c

# JACOBIAN - 1 x 7
bde3c54b,3e924f7e,3c0e9780,3c3f19fc,3a91c6b4,3c577e60,b9a758b1
be9ceb67,3f52a375,bdb28f1f,3e199d9d,bd8e2d5a,3ce33032,3b83c98c
becf2b2e,3f828269,3cedb4e2,3e01bc29,bc1b5d06,bd973af8,b92019c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0ae2,3f2081db,bd4d8ccc,3f85e445,baf036e0,3dc32aa0,3ad96b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3848ac,3f475ec3,bddc3b33,3eaa1653,3b0c3770,3da4a583,3b431e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cdbde,40190cac,3ee93666,3f2897a2,3e7ceb42,3e961a2d,bc64dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac60d,3f8af60c,3d189cde,3dbacfda,bc3b7138,3dacee99,3afe4cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c90c,3fa6bde8,3e7092c8,3f85f7a9,3dacf632,bce2ca18,baabb690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83edf7,402773a3,be98098b,bf274e58,be231bda,bde205f0,bbb60daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98cebe,3f63d1d5,3c95c87e,3e2c01d6,3b7b2b38,3b671140,b995e7f0
c000c430,40828f14,bed5726f,bf14171f,bd5d0c16,bd2d8d98,b9b4fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c0a4,3f49a071,be10d821,3d3950f3,bdc4b0bd,bbe531d4,3b825068
bf976412,405f1b46,be8ca8f9,bef6a065,3b9f7470,3e8ac54d,bbf9eb81
be9d536d,3f7a39fd,3b2b51e0,3e050d20,bccfd2df,bc076a0c,3a31291c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b103,3ffdc279,3e2d365c,3dbaa61e,3d2d8020,3e253ca1,bb33db51
becd7f73,3f6597f7,bca8e3fe,3ea25980,3dafc29c,3d76ceec,3a37673b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de3f5,3fccc08c,3e865114,3e348a20,3c857c2a,3d86df23,3ae114ec
bf0ab8f5,3f9f6bdb,3de257b0,3e216aa6,bc6745c2,bc8ffdd3,3b10a9d4
be1cce70,3f22133e,be811d36,3d86c95d,bd8a45cb,bca144b2,3bf54a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21000d,3f5246c2,bdd669a1,3dcb8884,bd23b3ca,bd28ace4,39d28ba0
bea6fa82,3f90568d,3ca8a052,3e9ad08e,bc8e79ad,3cd8eb80,ba9606de
bf864448,401418ae,3ecb22ef,3e42b55b,bd27f3dc,bd623d99,38e06240
be6b7f8c,3f3d306d,bdafa5cd,bb666360,bd5e48d2,3b860f85,3b76a1ea
bf0a1ef1,40003111,3efb9897,3fac49c1,3e6368b0,3ee5169a,bc9289a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

