# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7edaa7,3f1348a4,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83c,3dc18e99,3f51636d

# OUTPUT - 1 values
3df71a61

# JACOBIAN - 1 x 7
be1f7095,3e834c10,3cc1475d,bc8926da,bbb2ee17,bb273b36,39b3ed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8bdf,3f3e4721,3c66eb86,3e05ada6,bd5a0c7d,bcfc4d38,3b8a1801
bf1e23c3,3f463037,3e17bf3c,3dc69d28,bd5263a2,bd0e34b9,3a084541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c46a,3f43645e,be3d22df,3f6f76b0,3bbe7880,bd9e67f4,3bc04525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3642b,3f2fde41,3a237f00,3ea9791c,bc79b364,3d18e0d8,3b8ff525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d342c,3fef748c,3f28b86a,3df5b8a8,3e073a0f,bd61ff1c,bbd5ef2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c4ec,3f549a13,3e6877b4,3d248ae4,bd0b6c4c,3cce189a,3b48e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01267a7,403b02c7,3eef712a,bf8dfa1d,be505199,bd0202fb,3b0e7328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5fb3,3f6d5913,3ed20145,3f40b6db,3d1bcc18,be203c60,3b462d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887efb,3ff85422,bedf2204,bef6b4b0,be9b81c7,baa6d2a0,3b16ab96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ae4c,3f2a2ac3,3e61d32c,3dcf4b64,3a951210,bd20509c,3a1c1361
c010e709,405b34cf,bf4241ff,bf4b4260,bdcd34a2,bdf8ceeb,3bd83662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1cb7,3f4f0ca2,be0860aa,3e242689,bd561be4,bca691ea,3b5d1b73
bfb23cc1,4032e706,bea5b855,bf2bc73d,bd7f2d8a,3d93b0e7,3b144167
bf06e2a7,3f44a8cf,3d9f5e4c,3db0f9a9,bd46d2e2,bc604c88,3b2eb6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3b9c,3fcc8768,3e83cfab,bd26d908,bb8f6a70,3d96895b,3aad6bca
bf03dda3,3f3a6c7d,3c0996e8,3e85763c,3cf88a3f,3b53ed80,3b1d7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b683,3fa5991e,3ecaadeb,3d06aafe,bc7608d4,bd819c34,3be3a942
bf3034a0,3f863514,3e5982f6,3e267e63,bcd3a5d0,3c85bd86,3b1bcf54
bdcb1e3d,3f4e9313,bebefd3a,3e3fa6c0,bc003aa6,bd2e7f56,3c0951e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc774,3f1c7df8,3bbdf5a4,3d9cc911,bd6f0e74,bc9734bd,3aaadc62
bf149b57,3f522c59,3e537c71,3e3c5d3d,bc9666c7,bd0dc074,3a8ae2e0
bf83b1dd,3fd3706e,3ece6178,3ccd4322,bdae6715,bd8ce733,3b914ee0
bedeb356,3f23c5b0,3e0b2d3c,3dcabbae,bcaf76a4,3cefc6c6,3b4d54b1
bf55f035,3fc8f9ce,3f0bf029,3f1cfec7,3d9d30b8,ba613980,bc070056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

