# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed9af,3f13069d,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e01b,3f5191ce

# OUTPUT - 1 values
3df6a191

# JACOBIAN - 1 x 7
be1f708e,3e833e75,3cc242dc,bc888a5e,bbb31be9,bb272841,39b33652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8be1,3f3e56e3,3c7325e2,3e068c5d,bd5a1247,bcfc5a8f,3b89fbc0
bf1e23c8,3f464190,3e18e33f,3dc84f7c,bd527a2a,bd0e3988,3a071e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c45a,3f436122,be3d5128,3f6fca32,3bc06550,bd9e69f4,3bc0789e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36432,3f2fea2e,3accba80,3eaa09d6,bc79ac08,3d18d5a4,3b8fd4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d342c,3fef7227,3f290294,3df6e62a,3e071ca7,bd61dec8,bbd64a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c4ec,3f5491e2,3e693bae,3d2765dc,bd0ba16b,3ccdf514,3b48aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012679c,403ae02d,3eef5175,bf8e10a2,be505df9,bd01ee04,3b0d63d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5fb2,3f6d5372,3ed28d14,3f4110cc,3d1b8e82,be204012,3b45c3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887ee6,3ff81ac5,bedf2b6a,bef6f283,be9b87c0,baa3a7e0,3b161a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ae50,3f2a3a88,3e62d51d,3dd0ebef,3a92c784,bd205a81,3a1a30b7
c010e6ff,405b126c,bf41b765,bf4b4ece,bdcd6098,bdf8c258,3bd7301b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1cbc,3f4f12ba,be07a238,3e24c5f8,bd5631c6,bca68f93,3b5c91b5
bfb23cb3,4032c611,bea51566,bf2bf0ab,bd7f5757,3d93c2c7,3b13387b
bf06e2a8,3f44baf9,3da12dbb,3db26959,bd46e5e5,bc606dd0,3b2e0bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3b91,3fcc7564,3e842f50,bd244cc8,bb903c20,3d968e3a,3aacf90b
bf03dda3,3f3a676b,3c1aef38,3e85fc6f,3cf84f42,3b536b20,3b1d5c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b67b,3fa587d5,3ecafc1e,3d09e888,bc762302,bd819b9d,3be3bc1d
bf3034a4,3f863871,3e5ad515,3e279670,bcd3f541,3c85a950,3b1ae8aa
bdcb1e32,3f4ea762,bebea1fc,3e40b9b2,bbff5564,bd2e7d6f,3c094e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc776,3f1c90a8,3bdc9a14,3d9e780c,bd6f0909,bc975082,3aa9a2ee
bf149b58,3f523fef,3e549fdf,3e3d7971,bc96594a,bd0ddc31,3a89ac13
bf83b1da,3fd360ea,3eced068,3cd39944,bdae892c,bd8cf437,3b910c03
bedeb35e,3f23d385,3e0c441e,3dcc771d,bcafc2e6,3cefcf8d,3b4cdbac
bf55f037,3fc8f24d,3f0c2ef9,3f1d4035,3d9cf771,ba5c6640,bc072c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

