# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a3,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb

# OUTPUT - 1 values
3dd7c36c

# JACOBIAN - 1 x 7
be25c4a5,3e99847a,3cee8f1a,3c5c951c,ba5f05d3,3c4a7cff,b98c6f17
becd2a44,3f77bcc3,3e70c953,3eba6a7a,bca4a234,3e06dc2c,bb7a356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec468aa,3f35793e,3cee1382,3e3f3536,bda49457,3bdb8c64,3b83912c
bf15b481,3f5805d8,3e1cd66d,3e0104a4,bd0fc90f,bd555a3a,39d63e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61c87,3f459422,be5c778d,3f94ce6c,3cf96e97,3d614722,3b528bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8b6f,3f2ca6b8,3d35ced0,3ed5b422,bb9da99c,3d900a36,3b7bc4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c2618,4003d324,3f3065a4,3f212a80,3e626b31,3e973bca,bc735a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02111c,3f7714cb,3e44a000,3e0145a0,bcccd210,3d6fd18e,3addb54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01485fa,4063ed27,3ed0c617,bf77015f,be0fd6a6,bb5093d0,bb5395e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86192c,3f827c08,3edc1704,3f81e736,3d5ec7bc,3b85cb60,ba103bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a81ee,4031d445,bed60917,bec611f2,be145e5c,bdcb0694,bb400506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f742,3f2a0073,3e6792df,3e38d305,bca328ef,3c69ce08,b9027290
c02442d5,4079ff01,bed27b91,bf117f47,bd8d8b5b,bc53b480,39da58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82124c,3f41561c,bdde5719,3e02b66a,bdd879c2,bd0de38d,3b90530d
bfc4d326,405ebfd0,be599d13,bea60eb8,3d052f1c,3e796b51,bbd5ce0a
befbe282,3f56e292,3d8b3d6a,3e214893,bd3bd144,3c7592f0,3ae47dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf670c80,3feffba2,3e99f042,3e0c9532,3d2203e0,3e12580d,bb10b807
bf04d653,3f436d75,3e035c3e,3ec3bf10,3d94f325,3d3d686a,3a833097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc05b,3fc1c268,3ecb29db,3e92ee3f,3cc0508c,3d9c759f,3b2ded4e
bf2ad9be,3f8fe3fd,3e4b6d9b,3e3a0be0,bd0e4970,bb886070,3b23d71a
bda77a51,3f46792b,bebc87bc,3e4d0238,bd46d9e8,bd3d8c12,3c13556e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc545,3f2214b8,3d3d94c6,3deb6256,bd7e76e6,bc75baa8,3a92e592
bf172cfd,3f5c8ccb,3e7c76b4,3ea28212,bd287868,3d4286dc,ba10e76a
bfa9c764,40047c76,3f04dbe4,3e333a19,bd9b3837,bd00f438,3a2128e8
bec3fc3f,3f21225a,3d814ec4,3d5ffb54,bd95bb0d,bb89d43c,3b937a1e
bf424384,3fe59c41,3f2c99d7,3fa4668f,3e634841,3edfa9f3,bc9bf0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

