# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607

# OUTPUT - 1 values
3dcb3e32

# JACOBIAN - 1 x 7
be051072,3ea21fc2,3c373cde,3ab57c2c,b98b4f48,3c542e42,b9b83c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfa9a,3f529643,bdb9fdce,3e15b8c9,bd8dc8be,3ce216e4,3b83d25b
becf171f,3f827b05,3cd1c068,3dfd7f92,bc21fd3a,bd972ffd,b91d6c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb367,3f208aba,bd528ee4,3f8520a5,39c9dd00,3dc2bbf1,3ad94bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37dd9e,3f47528a,bde5222f,3ea7aa72,3b20a0c0,3da45fc1,3b43518b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d55ed,401910d2,3ee74ab6,3f284cd0,3e7e2f9e,3e96229a,bc64c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb302c,3f8afd50,3d0ad93e,3db501d5,bc4410a8,3dac8557,3afe8606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c914,406015c5,3eaee499,bf910a4f,be256a2a,bcbb97f8,bb760d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365230,3fa6c56a,3e6e084a,3f856276,3dad9322,bce46ec0,baab6218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8527c7,402796a6,be99084e,bf26f93c,be246d28,bde13b68,bbb5a026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98def5,3f63c64e,3c73a858,3e29177e,3b839f50,3b5eecb0,b99473f8
c0016a6e,4082a25d,bed901a6,bf13e109,bd60b716,bd2ca458,b9ac77d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745ee9,3f499e95,be14ea62,3d2be574,bdc5d764,bbe708c4,3b826c6c
bf986542,405f422e,be8f927e,bef53daa,3bb92d20,3e8ae300,bbf98e0c
be9d92f7,3f7a2fee,b7ba8000,3e029433,bccff1a3,bc086a84,3a3289a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278e68,3ffdd8b2,3e2a6700,3db54ef4,3d2e800a,3e254c19,bb33a862
becda4e8,3f659a40,bcd2ad88,3e9ff890,3dafa024,3d76668a,3a3832aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb330,3fccd6b5,3e84b874,3e31942a,3c8e9770,3d86b221,3ae136b0
bf0abb22,3f9f6ac2,3dd90a7d,3e1d4718,bc74081c,bc9070c1,3b1114c6
be1cb04a,3f2205f6,be835f83,3d7818da,bd893fe9,bca1cb68,3bf5502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2146dd,3f5236fd,bddc6805,3dc54bf9,bd232b38,bd290887,39d51930
bea761d0,3f9050f6,3c8b2630,3e98c6db,bc87fc1e,3cd68e6c,ba957f4c
bf86abfe,40142662,3eca0ddf,3e3f6d9c,bd2b07c3,bd630ee6,38e9e8c0
be6b193c,3f3d2772,bdb7ca4a,bbe0f3f0,bd622f9e,3b871e63,3b76bfed
bf0a72da,40003698,3efa19db,3fabe8ee,3e6545fe,3ee50abf,bc927a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

