# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade401,3f52a88b

# OUTPUT - 1 values
3ddd87f6

# JACOBIAN - 1 x 7
be28ae2e,3e9aa8ad,3cebff44,3c587898,3aab804a,3c358850,b994ed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52887,3f421797,3d2a3a26,3e3cdb2a,bd366cb1,bc7c8210,3b78177e
bf14ba10,3f548fac,3e06b465,3df62e14,bd3eb5dd,bd3ac56f,39f51734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025440,3f4be2f8,be4eb49b,3f940e40,3d58dee9,3d321dea,3b4b8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5e30,3f2e3510,3d0a777c,3ed265bb,b9bde8c0,3d8aaa1f,3b79a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e45b3,4009383c,3f36c496,3f21f38a,3e92559b,3e83781e,bc7a50b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030d8e,3f7c0e3d,3e44a37a,3dfd2142,bc347220,3d4843c2,3ad0532d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184562,40608cb6,3ec8d708,bf766fc7,be2ff95f,3c845954,bb492ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87329a,3f8af9ac,3ee4eaf0,3f8168a4,3dd5a658,bcdc3730,ba65b6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff00e,40245114,bf032834,becad8a6,be972316,bbe88368,bb04619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9de62,3f37c58d,3e73af7e,3e375280,3c9dca09,bc241bf8,b9c8bc48
c0273570,4079f895,bee02fa4,bf11508f,bd80d3f2,bc8d3a08,399eff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be826fa5,3f4f5337,bdbe99f2,3e01f6eb,bd890fa0,bd72b752,3b87a8f8
bfc9bd85,405cd780,be755026,bea45bbe,3ca7ed98,3e815e7c,bbd42e62
befca588,3f5be6b8,3d84ef8c,3e1e555c,bd03881a,3bce0cb8,3ad68d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b1c69,3fee363a,3e92619c,3e08226c,3d043c98,3e175fac,bb0e2810
bf04c2a8,3f3d1d92,3dd03932,3ebf9f74,3d5f48d0,3d69dc0a,3a9127b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515e7e,3fc4a7ce,3ecd5214,3e917ff4,3d368798,3d8457a8,3b26270c
bf2a64ac,3f91d6ad,3e413597,3e34738e,bccdbca2,bc371538,3b1da57e
bdada574,3f50a9b1,beb85f19,3e489aba,bc9c44fb,bd829045,3c106935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc81ae,3f23f33c,3d1508a5,3de18e3c,bd6ab350,bc9425e4,3a8ccda1
bf17f020,3f6c312a,3e850964,3ea0fbd8,3b9818e4,3ca018b4,ba5ecca4
bfab4d1e,4004d78b,3f031116,3e2e2838,bd9073fd,bd144edb,3a11327c
bec391f2,3f300ebc,3d9cdb73,3d5a39a2,bd051e80,bcf79bc9,3b8a6cf4
bf43b250,3fec76ed,3f2fb632,3fa4316f,3e88265a,3ed2b99c,bc9e5044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

