# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7edcdd,3f13833a,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd3,3dc0d3ff,3f513a2b

# OUTPUT - 1 values
3df74f34

# JACOBIAN - 1 x 7
be1f5c50,3e835a0b,3cc1299d,bc896b75,bbb2d6b3,bb2766a7,39b4902b
beae2995,3f5c58ff,3e5d6a01,3e70d8a7,3bc06b53,3d2c10d4,bac90bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9186,3f3e36dd,3c657952,3e054c08,bd5a0985,bcfc2eae,3b8a310d
bf1e3056,3f461e53,3e179cb1,3dc5dece,bd525821,bd0e29c1,3a094b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759986,3f4367a3,be3d1d66,3f6f5213,3bbd7d10,bd9e635f,3bc01751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3748a,3f2fd1f4,3a066980,3ea939ac,bc79b71f,3d18fa7c,3b9011d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d34c3,3fef76f8,3f28afa3,3df53498,3e074913,bd624930,bbd59e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c35e,3f54a27a,3e686084,3d234a7e,bd0b512a,3cce69d0,3b491fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012480e,403b265c,3eef74eb,bf8df03f,be504b47,bd0232f2,3b0f6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5cbf,3f6d5ed7,3ed1f0bb,3f408f6d,3d1beb8b,be2033eb,3b468b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884acc,3ff88f1f,bedf20e5,bef6999d,be9b7ebc,baae1280,3b172cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b6eb,3f2a1a7f,3e61b4aa,3dce94d9,3a963d54,bd2039ff,3a1dbfe8
c010cf21,405b582a,bf425263,bf4b3cf2,bdcd1e2f,bdf8ebac,3bd91f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2899,3f4f0652,be08772e,3e23e0a9,bd5610b8,bca69747,3b5d95cd
bfb216eb,403308ea,bea5cb9c,bf2bb516,bd7f1833,3d9387f3,3b152ca9
bf06e589,3f44960f,3d9f277b,3db05884,bd46c92d,bc600060,3b2f4ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1d60,3fcc99e6,3e83c459,bd27f6f8,bb8eff70,3d967e36,3aadd1b1
bf03deb6,3f3a71aa,3c0789d8,3e853b6b,3cf8a858,3b5516c0,3b1d947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56a025,3fa5aae1,3ecaa4aa,3d053f6c,bc75fb7e,bd819d93,3be39866
bf303f65,3f863197,3e595af6,3e2603a5,bcd37d3b,3c85ebba,3b1c9c14
bdcb0342,3f4e7e24,bebf0804,3e3f2e3c,bc00842e,bd2e83a9,3c0954ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcf5d,3f1c6ab3,3bba55d4,3d9c0c33,bd6f113a,bc96f523,3aabf2ab
bf149de4,3f521824,3e5359f4,3e3be0ae,bc966da8,bd0d80f9,3a8bf6bc
bf83a963,3fd3805c,3ece545a,3cca7be8,bdae55ab,bd8cc967,3b918a30
bedec78b,3f23b76b,3e0b0c3e,3dc9f95b,bcaf4fb4,3cefb2a9,3b4dc02a
bf55f501,3fc9017e,3f0be8ba,3f1ce219,3d9d4df7,ba6c4b00,bc06d903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

