# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f042d,3f14ac62,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db35cf3,3f50676c

# OUTPUT - 1 values
3de846b3

# JACOBIAN - 1 x 7
be11fadb,3e850334,3d101d59,3c118929,3b0b9f60,3c674d2e,b7d730b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb66a,3f3d6ecf,3d5ffb61,3e3108cd,bd3a3540,bc5dd2c8,3b7c56eb
bf22503d,3f44cb69,3e4ab788,3de0b954,bd4c3ffb,bd1ad268,3a21d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a4e2,3f464423,be162912,3f922d68,3d4b4677,3d43c8d9,3b461138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28610,3f2f9e1f,3d621144,3ecc30b3,bb304850,3d8ccf0a,3b739fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a32ed,3ff330fd,3f552099,3f1d7092,3e91a0b0,3e8ed6d1,bc65b29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037ba7,3f55fa75,3e8c8198,3ddcc5d0,bc495720,3d8070b0,3b13f058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057af1,403e0d0f,3ef9ea82,bf7f2014,be248638,3d64a500,398df800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8556e1,3f70c4f7,3f02a763,3f7c3caf,3dd4abe0,bc6ad8b0,b9048c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a26e4,3ffcfb7e,bed96e25,bee059ac,be9075c5,3d0f7d95,3ac540b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0305ee,3f29b2ff,3e8e52b4,3e2b7946,3c8f9987,bb8e3960,b9122a60
c005ad8f,405e6ae3,bf1d5b97,bf1eb353,bd1ce012,3aa75280,3b82728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa2a5,3f4db99b,bde93465,3dee7b40,bd869546,bd74c3cc,3b8d0a16
bf9a9ac0,40368ab1,be3c984d,beb99f16,3d0ee836,3e96ac8c,bb30028d
bf04cba8,3f43e2e6,3e041c16,3e124da0,bd0c37a4,3c7ff0d4,3b079ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae1e2,3fced44d,3ea607e8,3dd7c34c,3d17246e,3e2980dc,ba41970f
befde0a4,3f3be734,3d9cd9c6,3eb76533,3d6432b4,3d66d9b6,3aa08809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40dfa5,3fa86d6d,3ef3ba9b,3e84fde4,3d3c0f85,3da976f3,3b6f1729
bf351b71,3f85bfeb,3e87c21f,3e23e263,bce5bc15,ba2b8040,3b3a55f0
bdd01b90,3f4c9e71,beb1ca62,3e39ed3e,bca51bf7,bd7db3c9,3c107c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8e1f,3f1b2044,3d4be6a6,3dc7ed55,bd6d28b7,bc7a658e,3aa9d851
bf0f7614,3f51f4ed,3e8ef5ee,3e9606d6,3bb3a2e8,3cd8f944,b97a34f0
bf7c26e5,3fd522f6,3eebe9e9,3df0e950,bd60b432,bc6fa81c,3b572bee
beee89fe,3f21a35c,3e2a2f2a,3d369582,bd18d9df,bcad2616,3b8cf792
bf2de85e,3fce1e97,3f3f55ea,3fa0a7dd,3e894cc0,3edc0426,bc928cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

