# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c5feb,bf3416dc,3f13d29a,c005cdd3,3eba97f7,3fbe360d,3f1aea5f,bf1fa436,bf259952,3f0bbe6c,bf5e2cf1,3eb67d91,3f7f14a9,3f11a1de,3f482061,3f4339bc,3f567e75,befe5ab3,3f6f2fcf,3dad67a4,3f528a54

# OUTPUT - 1 values
3dddd5ec

# JACOBIAN - 1 x 7
be289f90,3e9ab7d8,3cebb294,3c57f3b0,3aab7a2d,3c358545,b9945b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5292e,3f420bca,3d294a93,3e3c74b2,bd366cd7,bc7c5444,3b783f84
bf14beba,3f5484ad,3e065e8f,3df570f4,bd3eb36f,bd3ac08b,39f672d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0232e2,3f4be57a,be4eaa77,3f93fc51,3d58d244,3d3230c8,3b4b5fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c650a,3f2e2ad0,3d09490a,3ed22428,b9bec4c0,3d8ab404,3b79d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3eaa,40093bd0,3f36ae01,3f21e89c,3e92550c,3e8375b2,bc7a2327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030970,3f7c1c0a,3e446b33,3dfc8975,bc346368,3d485f11,3ad0aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018315a,4060af4c,3ec8e317,bf7658b1,be2ff900,3c841a86,bb486bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872e7c,3f8aff3b,3ee4c0ba,3f81552c,3dd5a611,bcdbf260,ba643790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcf1e,40246fcf,bf0326dc,becaba2e,be972298,bbe9e318,bb03fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e3f0,3f37bb78,3e7362d2,3e36f67d,3c9dca3c,bc23d778,b9c61c68
c027263b,407a19fa,bee08adb,bf115059,bd80d1d5,bc8d7498,39aaefe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8272c8,3f4f4f07,bdbf0f5c,3e01a792,bd890d74,bd72bd1e,3b87d286
bfc9a376,405cf97e,be75b8a3,bea430a7,3ca7e138,3e815968,bbd3c10e
befca382,3f5bdcb9,3d846515,3e1e070f,bd03879c,3bce7758,3ad77326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b06d3,3fee4ad6,3e92452a,3e07dad6,3d043aee,3e175d48,bb0df104
bf04c217,3f3d219c,3dcf8a48,3ebf6038,3d5f4970,3d69edc2,3a9167d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514cda,3fc4badc,3ecd3afe,3e915565,3d368126,3d845c4b,3b2629b6
bf2a67f4,3f91d646,3e40d24d,3e33f7b8,bccdb2e1,bc36ea90,3b1e34fc
bdad9349,3f509a62,beb87c22,3e481952,bc9c4aa8,bd8292cb,3c106a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc83d4,3f23e61d,3d13defa,3de0c5cc,bd6ab3f2,bc93fcab,3a8d9af0
bf17eefe,3f6c26bf,3e84dd51,3ea0bad3,3b97fc14,3ca075d8,ba5d05b8
bfab4585,4004e373,3f030072,3e2dbcec,bd90716f,bd142722,3a12cf90
bec39994,3f30064a,3d9c3bca,3d58b870,bd051844,bcf7b86c,3b8a8c8f
bf43ad7e,3fec81ee,3f2fa1c9,3fa42524,3e882532,3ed2bb07,bc9e36fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

