# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf55

# OUTPUT - 1 values
3ce9cfab

# JACOBIAN - 1 x 7
be1083f8,3d9220e2,3d26d16b,3a6e3e50,bc3620dd,bb5fd7c8,b8b3ef35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97a9e,3f9717a4,3d33e644,3e0f5455,3d21e926,3d4ebe4e,3aafcb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc739c2,3f39220a,3e80f4c3,bd774e58,bdaa7bc7,bce5f79f,3a86923b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b12f1,3f1a0246,3f1829e0,3f8de55b,3e960810,3e00e425,bba60c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185902,bf3fb98a,bf3321ec,3ee8862a,3e91f01c,3e426ce5,bbaf66a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49518,3f3af8b4,3eb29dc3,bd62b9ba,3c3581f8,bc9be224,bb224d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ef3b,3f4882fe,be3ff946,bd33493c,bd7b5b95,3c88234c,3abc7386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62b8e,3f670ac0,3e6ce02c,bd711474,bd9ef6bd,bcd51462,bab6cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f658,3f3df171,3db7a64b,3f126252,3e8260a3,3e119382,bb9b549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e789,3f3af382,3eb09446,bc40db6c,bd107caf,bbd81fa0,bb39d022
bfa7f4fb,3f9e8f3c,beddd81a,bdef784b,bc8aa8c8,bca512d0,3bf5da50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62af7,3f5477e8,3dbab6e8,bda7f1c4,bd39ce93,bd25a3a5,bb3166d0
c017fa2b,3f7d090d,3ee749f4,3df11d95,bc146d80,bd8d907b,bb4ace12
c04d24ef,3fb893f1,3f334f4b,bd7b6156,bd8feea9,bdba7ede,bb03f606
bfa6fb52,3f46d6b0,3e2704d4,3e7bf2b5,3d73f931,3e0d4448,bb3bcd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7034a8,bf139cae,bf9cefae,3e365b30,3f3205da,3e544400,3abfc388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

