# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5a,3f6900f3

# OUTPUT - 1 values
3ce12e1b

# JACOBIAN - 1 x 7
be37c7f6,3d90c4e1,3d6345fc,bb170807,bc35d612,bb848546,b96e3815
bfd15fb7,3f26d292,3de15ed3,3d1b18cf,bcaf989c,bc9cdb3e,3a5fcaba
bff18f09,3f42f2a8,3ec66c02,bd8c45a7,bd1ac7d7,bce9c169,bb5333b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26212,3f849423,bba980c0,3d9096b5,3d186bc4,3d4e972d,3a29fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec865e,bf6647a8,bfaaa936,be354cea,3c8c4634,3d37173a,3c134dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b9db,3f003f17,3e5b084f,bdc90491,bdb3b478,bd071084,39f23d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d139e,3eb6255e,3f1f1ed7,3f8d046d,3e967271,3cac3c10,bbcdc83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128f21,bf14c202,bf6746e8,3ed6ed41,3e91e9da,3dbd71b4,bbc9f607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc265,3f100b3f,3e9e9f92,bdd374cd,3bf385d0,bd19a8d1,bb5180d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafaba8,3f1cde37,be886e60,bdc8c28a,bd8a3a7d,3bc142b6,3a6451b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2dd8,3f2cb7de,3e8865e1,bdba09b7,bd9c6bd1,bd0652cf,bb22289e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9c86,3f1c5893,3ccf6ff2,3f01b4d7,3e80aff6,3daf786d,bbc78425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee486e,3f00b243,3eb80866,bd4e7da2,bd19af40,bcd2ef90,bb95c6f8
bfb363c5,3f8a5ba8,bf05ede5,be37bb89,bca8a271,bbe57c7c,3bff303a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe903ca,3f318307,3ddc3cd3,bdf6053b,bd3bff0c,bd3f026f,bb742959
c01ab32f,3f432a9b,3ef05601,3d7f5b37,bbfc49f8,bd9f5452,bb8b6103
c057dcc2,3f38c725,3f342404,bda75763,bd903e99,bd931b6e,bb35ce91
bfac8c72,3f27cf83,3df0e2e5,3e586f6c,3d60c5ea,3db5f4ce,bb836284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea446dc,bf54c5cf,bf872fca,3e8e0a22,3f355b0a,3e897c29,b9803530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

