# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c3,3ef5a6a9,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7391,3f2683f1,3f609c4c

# OUTPUT - 1 values
3cdaa0e1

# JACOBIAN - 1 x 7
be11df9d,3d811cc8,3d174bd2,bb5c376d,bc3fce7f,bb86bb6e,b8e1ab65
bff0d5bb,3f52e68c,3eb29436,bd9fecf8,bd2659e9,bcfbf77c,bb3806f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc05068,3f8be3ad,bd39f7e6,3d732850,3d19fe79,3d421bb0,3a6415e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3698,3f13a9ed,3e434fad,bdd6a6a0,bdbc941e,bd075958,3a3c52fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd9f7,3edf5455,3f15345c,3f8ad6d4,3e9990f3,3d5a7f9c,bbb6540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142480,bf21d3c7,bf5c886b,3ed344d3,3e97bad2,3df7b563,bbbb33a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda867b,3f1f72a9,3e8c19ed,bde46417,3be474f0,bd0a18b8,bb3bc13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb094,3f2c9fbe,be983fa8,bdd4bd58,bd8e7ed1,3be90fec,3a937c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff94e99,3f415653,3e71ad28,bdc9657c,bd9e246e,bd06a7f0,bb00ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb350d,3f290e19,bcbd4da4,3efd7548,3e82cb97,3dce89ed,bbb16714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecef54,3f1514ac,3ea362ed,bd7cce49,bd27fd4f,bcb1ae29,bb6eb832
bfb0ea13,3f920d8c,bf0d884f,be419164,bc9617f5,bc6d359c,3bf581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8998a,3f3e812f,3d8b2776,be05a38b,bd3d36c6,bd401b51,bb5456d4
c019f1f6,3f58364a,3ed908d9,3d482ab9,bbc740b0,bda0442d,bb76880b
c053d747,3f75458d,3f31af8d,bdb9c2da,bd964c52,bda4105c,bb1e634f
bfac6785,3f32f771,3d9fc54b,3e4b47a7,3d66e736,3dd31759,bb5bf564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d3c0,bf42ab58,bf856905,3e8bef80,3f38f28f,3e800607,3a82e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

