# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574ffc,3f046cc4,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7aba,3f5b1696

# OUTPUT - 1 values
3ce90e1c

# JACOBIAN - 1 x 7
be1087e0,3d911b70,3d271e61,3a6b44e4,bc36e5f7,bb5fe799,b8b3ecee
bfedb5d0,3f6ee39e,3eb9f941,bd3b652e,bd123615,bd02a7bb,bb1f5024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b292,3f965d8d,3d374466,3e0f09f7,3d222651,3d50313e,3aaf7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77f70,3f36feae,3e813851,bd77fa14,bdabcfd7,bce58fe2,3a85f552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b23e5,3f17b893,3f187224,3f8dd6ce,3e96827c,3dfb6084,bba69c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018403a,bf3e3d75,bf337edf,3ee87119,3e92d0d5,3e3f72fc,bbafcde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c00b,3f39584a,3eb30dd3,bd638c37,3c3472d0,bc9e7026,bb22b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81443,3f46e2cf,be3f565b,bd33ce82,bd7c9e88,3c87b650,3abbcb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66216,3f64e7d1,3e6d981a,bd71edc0,bd9f3ada,bcd6200e,bab80b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50e4f,3f3c96fa,3db9e4ba,3f124ff1,3e82b46a,3e102daf,bb9bd47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91368,3f38c476,3eb114c9,bc45b7f8,bd12995e,bbe4d3b8,bb3b1381
bfa839e6,3f9dcf34,bedd95e4,bdeff03b,bc87f3f9,bc9fed93,3bf62acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe642a8,3f532385,3dbc9a90,bda880ae,bd3a0052,bd25c92f,bb3201eb
c01812fb,3f7acf3d,3ee7d267,3df060d2,bc109264,bd8da741,bb4b5495
c04d8abc,3fb53fbb,3f335c59,bd7c64e0,bd90d349,bdb95b80,bb04656f
bfa70f7c,3f45b550,3e280bef,3e7ba0a7,3d74f088,3e0bfb98,bb3cd55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74de70,bf15c6b1,bf9cf585,3e3634b8,3f32919d,3e554f20,3abbae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

