# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b2,3f691a43

# OUTPUT - 1 values
3ce148e1

# JACOBIAN - 1 x 7
be37c69b,3d90a9af,3d636f9b,bb16a65f,bc35b678,bb849476,b96e7145
bfd1629f,3f26b197,3de20bf1,3d1bbe77,bcafb5f0,bc9cca1d,3a5ef8fe
bff19051,3f42cf81,3ec6a46c,bd8bf498,bd1a918f,bce99dcf,bb538998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc266e1,3f8483e9,bb9aa410,3d90f5b5,3d18644a,3d4eb061,3a29402f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec77d2,bf664713,bfaaba0b,be353715,3c8ad728,3d375f58,3c13675f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0bfc6,3f0014d7,3e5b4bef,bdc8ccc3,bdb38aa6,bd070f39,39f08a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d13da,3eb5cbfd,3f1f3ae8,3f8d0d52,3e96638b,3caa3ce8,bbce117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128ac5,bf14a5d7,bf67650d,3ed6fc63,3e91ce55,3dbd0332,bbca212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc50b,3f0fe972,3e9ed46b,bdd32ef8,3bf3ca80,bd19c5ec,bb51c64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafadbb,3f1cbb80,be883ffc,bdc890f8,bd8a2681,3bc10234,3a637cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3200,3f2c8a88,3e88927c,bdb9ca93,bd9c6391,bd065020,bb2293c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9d1f,3f1c3cb0,3cd3e9a6,3f01c114,3e80a5d3,3daf3cd7,bbc7c83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee4b51,3f0085af,3eb84360,bd4dbec1,bd196c64,bcd32e7f,bb9628b8
bfb3699a,3f8a4a88,bf05d74f,be3792c4,bca8f884,bbe380f4,3bff4c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9044c,3f31665e,3ddd273b,bdf5ad25,bd3bf91a,bd3efe9c,bb748f40
c01ab4bf,3f42fc72,3ef0988f,3d801f58,bbfd3ff8,bd9f517e,bb8b94f7
c057e679,3f3843ab,3f342a9f,bda70d87,bd902254,bd92f8b3,bb36195d
bfac8c69,3f27b6da,3df1cb6a,3e58a5b4,3d60a833,3db5bca2,bb83a52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48968,bf54ec5f,bf873437,3e8e1292,3f3549f7,3e898f90,b9884ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

