# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01

# OUTPUT - 1 values
3cdce99e

# JACOBIAN - 1 x 7
be11eb70,3d81a162,3d1630ae,bb5d041c,bc402e9a,bb867ce4,b8e07996
bff0baaa,3f53de9e,3eb2a2c8,bda12a2f,bd2622a4,bcfd05be,bb37feab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc05ed6,3f8c473c,bd471408,3d7168e8,3d19a8da,3d416376,3a6673df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9fec,3f152a6e,3e4e1591,bdd92496,bdbaf5eb,bd07473b,3a31db27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c67b6,3ee2e292,3f1941f0,3f8a8f94,3e9a759e,3d6289c0,bbb816ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40155ace,bf20f4fb,bf4f9798,3ed12e1b,3e9a0b5b,3dfb6652,bbc0fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd993f8,3f20f454,3e94d57f,bde82c75,3c0bb8f8,bd0907c1,bb40158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd890,3f2ebf86,be862e11,bddb2346,bd8863d6,3bed6f8c,3a8190fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffafd95,3f415ed2,3e4d9a95,bdc4c202,bda3f82e,bd06ca85,baeef973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98cdd,3f2ae2be,3bf78010,3efbde53,3e844c23,3dd08141,bbb51d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7dec,3f15dd26,3e9c9eb5,bd7b65fd,bd2c6c44,bcafc392,bb6aa9e2
bfaf878c,3f92f206,bf06d592,be44364d,bc826a6e,bc736756,3bf1cdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe942be,3f3ecab1,3d580212,be0513c7,bd41c7ec,bd40301c,bb5059de
c01ac0b8,3f58519e,3ec74d98,3d4fe1fa,bc0ea1b4,bda06058,bb6db746
c054742a,3f77e6ff,3f2b3c6d,bdb6b756,bd9ac6a4,bda51534,bb17ad03
bfaa19d1,3f352372,3df9ea4e,3e4704d8,3d76e215,3dd4f735,bb66b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b274,bf42c4fe,bf89b84e,3e8d3446,3f385d44,3e7ef05f,3a97a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

