# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb5,3f1d7f93,3f5de9ef

# OUTPUT - 1 values
3ce077a3

# JACOBIAN - 1 x 7
be10928a,3d84aa14,3d2c3968,3a387a74,bc3d1a2a,bb624772,b8b3df90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd70fc,3f3abec8,3e148205,3da35a31,bca035fd,bc52e4bc,3abdaca2
bfeefef7,3f5adc7c,3ec2f4ad,bd4cbf5a,bd203634,bce6c430,bb26ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0ff6,3f8d544b,3d711afe,3e0a1748,3d240e40,3d661aa6,3aab368a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7a4f,3f1d546c,3e85b5f9,bd81b9ea,bdb691d8,bcddd688,3a7b8869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc5fa,3ef8bd32,3f1d3ead,3f8cde29,3e9a502f,3da090be,bbae0c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016faa0,bf2caf35,bf39aaa2,3ee70af2,3e99e14f,3e165b9d,bbb50d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd681a3,3f258a9e,3eba8354,bd719092,3c2b705c,bcc03076,bb285276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa998d8,3f32f1c4,be344b26,bd3cad50,bd837799,3c85a8f7,3ab312d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff89ea0,3f4acc69,3e79e6fc,bd80346a,bda15619,bce0eba2,bac8a071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f8b2,3f2c1caa,3de06af1,3f111635,3e854867,3df94ce9,bba26632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead968,3f1e5633,3eb9a75d,bc8c4764,bd23e292,bc49af46,bb4be535
bfab2e44,3f946e8c,bed90976,bdf7e7da,bc63415a,bc1a5f1e,3bfa4319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71cb2,3f42cbae,3ddd1d69,bdb1fe30,bd3b81d4,bd260802,bb3a1227
c0190e52,3f5fbe12,3ef0ec8a,3de3d0a2,bbe162f8,bd8ddc80,bb525968
c051f83c,3f8d5ceb,3f343244,bd86efaf,bd982397,bda7275a,bb0a2ee0
bfa7d188,3f37c24b,3e399b4c,3e762b4d,3d7c777a,3df3cd6e,bb4a721d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955118,bf2ef161,bf9d4828,3e33a222,3f36f090,3e665dae,3a85863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

