# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f37009a,3ed3a710,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ac,3f691a40

# OUTPUT - 1 values
3ce148af

# JACOBIAN - 1 x 7
be37c69b,3d90a9b3,3d636f99,bb16a65f,bc35b674,bb84946e,b96e713b
bff19051,3f42cf86,3ec6a46a,bd8bf498,bd1a918d,bce99dd3,bb53898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc266e0,3f8483ec,bb9aa4f0,3d90f5b5,3d18644b,3d4eb05b,3a294048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec77d7,bf664712,bfaaba0b,be353715,3c8ad704,3d375f40,3c13675b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0bfc2,3f0014de,3e5b4bec,bdc8ccc3,bdb38aa4,bd070f2f,39f08a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d13d9,3eb5cc0d,3f1f3ae7,3f8d0d52,3e96638a,3caa3d78,bbce1172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128ac6,bf14a5dc,bf67650a,3ed6fc63,3e91ce52,3dbd0351,bbca2129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc509,3f0fe978,3e9ed46a,bdd32ef8,3bf3ca80,bd19c5e0,bb51c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafadba,3f1cbb85,be883ffd,bdc890f8,bd8a2680,3bc10262,3a637d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb31ff,3f2c8a8f,3e88927a,bdb9ca93,bd9c6390,bd06501d,bb2293b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9d1e,3f1c3cb5,3cd3e980,3f01c114,3e80a5d1,3daf3ce8,bbc7c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee4b4f,3f0085b6,3eb8435d,bd4dbec1,bd196c5e,bcd32e69,bb9628aa
bfb36998,3f8a4a8b,bf05d750,be3792c4,bca8f889,bbe38178,3bff4c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9044c,3f316662,3ddd2730,bdf5ad25,bd3bf91a,bd3efe98,bb748f32
c01ab4be,3f42fc7b,3ef0988b,3d801f58,bbfd4010,bd9f517d,bb8b94f0
c057e675,3f3843c2,3f342a9d,bda70d87,bd902250,bd92f8b6,bb361951
bfac8c69,3f27b6df,3df1cb5d,3e58a5b4,3d60a82d,3db5bcb4,bb83a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48948,bf54ec57,bf873435,3e8e1292,3f3549f5,3e898f8a,b9884e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

