# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228

# OUTPUT - 1 values
3e599e86

# JACOBIAN - 1 x 7
bbee3d40,3e393230,3bb0b18d,3c2d9c3a,3b3121d1,bb1483b9,38c9315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca8978,3f82a5f4,3dd53000,ba236ce0,bd56f57d,bcc2c060,3bdbf08c
3e40da06,3fbe46db,be20c6ea,3d8877a8,3def0313,3ea09c1f,bc826c0c
3dfd9ad4,3f7010ae,3dca6232,3e57a896,be1ed913,3d8a006f,3b077233
bc8df318,3f923ade,3df90830,3f1267e3,bddfe16c,3eea8150,bb524e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb23960,3f8cb15b,3e63afb5,3ee4f980,3d9cf8cf,3a32d760,3b85ef08
bdce6ff8,3f7022f2,3e7091d8,3ebe2ada,3d35e398,bd064ed4,baa48e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71e65,3f4e9cca,3ea292b8,3e89ac9e,be0e1455,3e431310,3c838bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c957af0,3fa07812,3e151d13,3ef19728,3dcfb71a,bb95c4d0,39cd88ac
3eaeae8a,bd68e7b0,3df2aaa2,3ed4cfe2,3d286080,3e07857c,bb98b439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894b8d,3f5e9ebe,3e875c51,bde450dc,bd0bffbb,3bc8b798,3b91a9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d659fb4,3fa7c500,bcb859de,3e2cd080,3da05704,bd2516d7,3a673df4
3f36d923,3ec624ed,3e958423,3e7f7d68,bd48b995,3e2f8532,3a6d45c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a1cc,3f7c48d6,3d257812,be93f8f9,be430f08,3dc45078,baf6fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1371c8,3f839617,3e08a322,3e5dd0fe,bda9cb7a,bd4fb71a,3bb8f326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ad24,3f219154,beb73418,3e241095,3cb24770,be2a0ecc,bc2a79b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270500,3f6d9a44,3e080070,3ece8a22,3da60b3e,bd32d910,3b28aae6
3b8d0678,3f7ab484,3e297413,3e5c1e46,3e10ed50,bdbe4f97,bbb7751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25623c,3fa7a70d,3d1d4269,3ea83b91,3dfe7500,3cba7bbe,3b3f9a3c
3e4a4eaf,3efb9e3e,bd50ecb0,be70bd94,3db3b48a,3cd1e0dc,bbd7ea2b
3dde18e0,3f8091e0,3e324e4c,3f078302,3d07d7cd,bd85a75c,3ac53f99
bd3b734a,3fb2760e,3ddc2fe6,3ec86c2e,3cdfe787,3e337d34,bb55662c
3e07a600,3f56da50,3ce4f3cc,bd372519,bceaf508,bd0d70d8,bb39ced0
3e81d905,3f66b6b4,3debde34,3dfaf705,be204654,3e44ce82,3ad6a3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd04002,3f4a2b16,be1630b0,bc1b4600,bdcdd80d,bdc3bea2,3bb177ef
3d1d4f3c,3fa7b146,3e3f6822,3f0c4553,3db98193,bc526968,bb2286da
3e42e5e0,3f8ba355,bbbe6c5c,3ec136f8,3dcab4b6,3d8547ec,3ba5f570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b09c,3f8a3d36,3e553998,3f072b72,3ceb8bcb,bd1b5a89,bab5021b
3e1cdd71,3fa1a09e,3e881608,3f12aa94,bc2146ea,bca1e47c,3adbe95c
3d800ba0,3fb20111,3e123594,3e82b530,3e193e3c,be84d8d4,3c013750
3db13f77,3f6c03fa,bd3ea069,3e9d23b8,3dce1837,bb9f20f4,ba881660
3e7949f6,3f270d68,3e5fc493,bdefdcee,3c1eab34,3d8223ef,398673a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd5dc,3e84c2be,3eb6f5c2,3c9f28b0,3dccff92,be017598,3bf05239

