# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e

# OUTPUT - 1 values
3e599db4

# JACOBIAN - 1 x 7
bbee3060,3e39322c,3bb0bcd0,3c2d9dd5,3b312130,bb148510,38c92d84
bde5d7cd,3f96555a,3c0a5720,be6ed83a,3ce5c835,bd61a89a,37ee5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca55f4,3f82a674,3dd53874,ba205340,bd56f4de,bcc2be89,3bdbf622
3e40d56a,3fbe46b8,be20bc37,3d887cbf,3def03eb,3ea09bb4,bc826c33
3dfd8fd5,3f701134,3dca6f1b,3e57b12d,be1ed866,3d8a02bb,3b07799b
bc8dffe4,3f923ac8,3df91144,3f126b65,bddfdc1f,3eea818a,bb523f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1d300,3f8cb1f6,3e63ba87,3ee4fdc0,3d9cf7d2,3a328ba0,3b85ebae
bdce889c,3f70243e,3e709c53,3ebe2e6a,3d35e164,bd064ee0,baa4a4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7197a,3f4e9d4f,3ea2966b,3e89b2ae,be0e138e,3e4313e3,3c838f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94ecd8,3fa07898,3e152d78,3ef19c6c,3dcfb64a,bb95d130,39cd33fe
3eae9fd0,bd68b8d0,3df2c730,3ed4d746,3d285e73,3e0785b9,bb98bbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8946c8,3f5e9ffe,3e875fb8,bde451e8,bd0bfd82,3bc8a8f8,3b91ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6572d8,3fa7c560,bcb7f72c,3e2cd906,3da05513,bd251619,3a671514
3f36cd78,3ec62d09,3e95928c,3e7f8f96,bd48bf08,3e2f850c,3a6d1ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019d10,3f7c491a,3d2538a4,be93fa72,be431048,3dc4526b,baf6f76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1365e5,3f839686,3e08ac90,3e5dd952,bda9cad3,bd4fb3f2,3bb8f6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d5f4,3f21919c,beb735ca,3e2410e9,3cb23738,be2a0f92,bc2a7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262790,3f6d9b86,3e080af0,3ece8ddd,3da60af4,bd32d842,3b28a2f0
3b8c6f20,3f7ab5b6,3e2978f2,3e5c1ee2,3e10eb95,bdbe5154,bbb77f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d252b88,3fa7a78b,3d1d81cd,3ea8402c,3dfe739f,3cba77e1,3b3f8953
3e4a480b,3efb9f6c,bd50cca8,be70c002,3db3b316,3cd1d5ac,bbd7ef32
3dde0068,3f809292,3e32563b,3f0784f6,3d07d654,bd85a6f1,3ac524ee
bd3b8a6f,3fb27685,3ddc3c04,3ec86f4c,3cdfeb16,3e337d6c,bb5567fe
3e079ed7,3f56db1b,3ce53c7c,bd371b03,bceafef8,bd0d7335,bb39d4f6
3e81d3ce,3f66b72a,3debf322,3dfb06e1,be20465a,3e44cf96,3ad6b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd032e8,3f4a2bb6,be162aab,bc1b0a88,bdcdd751,bdc3bebc,3bb17b27
3d1d100c,3fa7b204,3e3f769d,3f0c4802,3db98030,bc526a78,bb229eeb
3e42d958,3f8ba3e1,bbbc9794,3ec13c14,3dcab4ce,3d8546f8,3ba5f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc196f4,3f8a3ddc,3e5542ac,3f072d8c,3ceb87cf,bd1b58ce,bab522da
3e1ccf34,3fa1a15e,3e881ade,3f12ad61,bc2149f4,bca1ddd8,3adbd9bc
3d7fda30,3fb201e6,3e1241ae,3e82b8e8,3e193da2,be84d8c0,3c013488
3db1243a,3f6c04cb,bd3e7336,3e9d279b,3dce1690,bb9f3240,ba882af5
3e7940ca,3f270e46,3e5fcd3a,bdefd772,3c1ea808,3d8222fd,3986ad28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd112,3e84c49b,3eb6fac0,3c9f2668,3dccfe69,be017580,3bf04c25

