# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1b,3f6d6628

# OUTPUT - 1 values
3e59a9f8

# JACOBIAN - 1 x 7
bbee4aae,3e39325c,3bb0b132,3c2d8a27,3b311f6e,bb14684d,38c92c22
bde5ddf2,3f964ca9,3c0a89d8,be6ea411,3ce5c8a0,bd618522,37edb6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccabf38,3f829cf2,3dd52fb9,ba464300,bd56f310,bcc2e5f8,3bdbf811
3e40decd,3fbe4955,be20c73b,3d883e21,3def065d,3ea0a4a1,bc826c3e
3dfda64c,3f70072d,3dca61c5,3e5747cf,be1ed666,3d89d1be,3b077c31
bc8de5c4,3f923c68,3df907e2,3f124060,bddfccbf,3eea7cd9,bb5239dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2a480,3f8ca683,3e63af5d,3ee4c9cb,3d9cf4ee,3a38dce0,3b85ea7e
bdce562b,3f700b97,3e709181,3ebe02c7,3d35dafb,bd064dec,baa4ac99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72383,3f4e936a,3ea29298,3e896875,be0e1146,3e43024e,3c839016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c960f88,3fa06eb8,3e151c8e,3ef15bf0,3dcfb3f9,bb94ca44,39cd1646
3eaebde9,bd6c2df0,3df2a9be,3ed47cc3,3d285882,3e078088,bb98be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895085,3f5e8859,3e875c32,bde444e5,bd0bf707,3bc9e2d0,3b91abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65ce8a,3fa7be3b,bcb85cdc,3e2c708f,3da04f71,bd252607,3a6706ae
3f36e553,3ec593dc,3e9583ad,3e7eb110,bd48cedb,3e2f8855,3a6d1140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a6be,3f7c43f7,3d257a06,be93e879,be4313e4,3dc42880,baf6f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137e30,3f838e34,3e08a2d5,3e5d7349,bda9c8e6,bd4ff76e,3bb8f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218260,3f218c59,beb73405,3e240cf6,3cb20830,be29ff04,bc2a7f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ecb0,3f6d83ca,3e08001c,3ece6030,3da60a1a,bd32e96c,3b28a01f
3b8da510,3f7a9f08,3e2973e8,3e5c175a,3e10e68d,bdbe2c32,bbb78337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259b70,3fa79e22,3d1d407a,3ea807ae,3dfe6f90,3cbaca91,3b3f8362
3e4a5596,3efb8920,bd50ed98,be70a265,3db3aeda,3cd2c4d0,bbd7f0f0
3dde3266,3f808583,3e324e0a,3f076d18,3d07d20f,bd85b009,3ac51b87
bd3b5b0e,3fb26dbb,3ddc2f7f,3ec84936,3cdff587,3e3378a9,bb55689d
3e07ad79,3f56cc1a,3ce4f186,bd37969b,bceb1bb2,bd0d4069,bb39d71c
3e81de75,3f66ae76,3debdd8a,3dfa445b,be20466c,3e44b878,3ad6c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd04dad,3f4a1fcc,be1630de,bc1de320,bdcdd523,bdc3bc51,3bb17c45
3d1d915a,3fa7a3e5,3e3f67a8,3f0c272b,3db97c2f,bc5254dc,bb22a757
3e42f2f4,3f8b9980,bbbe7aac,3ec0fd83,3dcab510,3d855b3a,3ba5f021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1cb6b,3f8a317e,3e55394e,3f0713d3,3ceb7c43,bd1b7de2,bab52e54
3e1cec50,3fa19321,3e8815de,3f128b09,bc2152c8,bca26c56,3adbd43e
3d802b92,3fb1f205,3e123531,3e828b55,3e193bdf,be84da92,3c01338b
3db15bee,3f6bf547,bd3ea1c6,3e9cf801,3dce11c0,bb9dbf8c,ba88322d
3e795386,3f26fdef,3e5fc449,bdf01a99,3c1e9ed4,3d82373b,3986c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdada,3e84a142,3eb6f596,3c9f4390,3dccfb1b,be0177ae,3bf04a00

