# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a

# OUTPUT - 1 values
3e59a419

# JACOBIAN - 1 x 7
bbee4ddc,3e393242,3bb0abcb,3c2d93c7,3b312043,bb14762d,38c92d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccacc0c,3f82a1a9,3dd52bab,ba33b500,bd56f3eb,bcc2d2eb,3bdbf5f8
3e40dff0,3fbe4808,be20cc59,3d885cbe,3def052f,3ea0a04f,bc826c30
3dfda909,3f700c24,3dca5b93,3e577b50,be1ed757,3d89e964,3b077964
bc8de280,3f923b98,3df90387,3f125566,bddfd40e,3eea7f1b,bb523f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2be00,3f8cac30,3e63aa2a,3ee4e32e,3d9cf64c,3a35d0a0,3b85ebc3
bdce5010,3f7017d1,3e708c7a,3ebe181b,3d35de07,bd064e5f,baa4a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb724bc,3f4e9852,3ea290d0,3e898cbd,be0e1259,3e430aca,3c838ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9632d0,3fa0739c,3e1514b3,3ef17b74,3dcfb514,bb954910,39cd3646
3eaec191,bd6a76a0,3df29c13,3ed4a901,3d285b56,3e07830a,bb98bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8951b5,3f5e9414,3e875a91,bde44b41,bd0bfa1d,3bc94b38,3b91ab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65d9ac,3fa7c1c5,bcb88c2a,3e2ca3a0,3da0521f,bd251e54,3a671626
3f36e836,3ec5dfe0,3e957cc3,3e7f1dcc,bd48c752,3e2f86be,3a6d1fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a7ea,3f7c4683,3d259877,be93f141,be43122a,3dc43cbb,baf6f782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138122,3f839254,3e089e50,3e5da52b,bda9c9ce,bd4fd6d9,3bb8f68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217868,3f218ef4,beb73333,3e240ee1,3cb21ea0,be2a0702,bc2a7def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282380,3f6d8f8f,3e07fb13,3ece7684,3da60a81,bd32e122,3b28a321
3b8dca88,3f7aaa46,3e297191,3e5c1b07,3e10e8ef,bdbe3e1e,bbb77f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25a904,3fa7a2cd,3d1d2216,3ea8234b,3dfe717c,3cbaa2a6,3b3f89c6
3e4a573e,3efb9432,bd50fcf0,be70b0db,3db3b0dd,3cd25162,bbd7ef0a
3dde3878,3f808bfc,3e324a3c,3f0778c1,3d07d419,bd85aba3,3ac5259f
bd3b554e,3fb27215,3ddc29ae,3ec85bd3,3cdff08d,3e337af4,bb5567eb
3e07af3e,3f56d38a,3ce4cea6,bd375a29,bceb0e02,bd0d58ee,bb39d4c8
3e81dfbe,3f66b2c5,3debd380,3dfaa374,be204663,3e44c39f,3ad6b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd050ef,3f4a25b4,be1633c0,bc1c7ee0,bdcdd629,bdc3bd7a,3bb17b0e
3d1da110,3fa7aae7,3e3f60b7,3f0c3737,3db97e13,bc525f3c,bb229e43
3e42f611,3f8b9ea6,bbbf5b98,3ec11c18,3dcab4ef,3d855172,3ba5f19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1d1c9,3f8a37a0,3e5534f5,3f072065,3ceb81c2,bd1b6bfc,bab521fb
3e1cefda,3fa19a31,3e88138c,3f129bd2,bc214e96,bca22786,3adbda24
3d803324,3fb1f9e6,3e122f62,3e82a19d,3e193cb5,be84d9ae,3c013498
3db162b1,3f6bfcf8,bd3eb76c,3e9d0f45,3dce140a,bb9e7250,ba882a69
3e7955cc,3f270609,3e5fc023,bdeff9c1,3c1ea328,3d822d73,3986abb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdc09,3e84b2cc,3eb6f330,3c9f3538,3dccfcac,be01769f,3bf04c4a

