# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899686,bcc1280a,be08bf26,bfccb494,bb6e4372,3fc9d7c2,3ec473ad,be87f020,bcc12375,be085731,bf7fe574,bb6e4350,3f7ffec8,3ebfaab9,3f76cfe6,3f7fedc9,3f7db881,bce92647,3f7fff91,bbc7e70d,3f6d62bb

# OUTPUT - 1 values
3e599e76

# JACOBIAN - 1 x 7
bbee3da6,3e393230,3bb0b1cc,3c2d9cc4,3b3121bd,bb1483ba,38c93094
3cca8b24,3f82a5fd,3dd5302d,ba226e80,bd56f56c,bcc2c058,3bdbf1a2
3e40da2a,3fbe46da,be20c6ae,3d887948,3def0324,3ea09c1c,bc826c14
3dfd9b31,3f7010b6,3dca6277,3e57ab59,be1ed902,3d8a0077,3b0773a3
bc8df29a,3f923ade,3df90864,3f126901,bddfe0e9,3eea8152,bb524b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb23cb8,3f8cb165,3e63aff2,3ee4fade,3d9cf8b7,3a32d700,3b85ee63
bdce6f2c,3f702306,3e709212,3ebe2c00,3d35e360,bd064ed6,baa492d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71e8e,3f4e9cd4,3ea292ce,3e89ae91,be0e1440,3e431313,3c838c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c957fa8,3fa0781c,3e151d6e,3ef198d8,3dcfb706,bb95c4f8,39cd785c
3eaeaf05,bd68e460,3df2ab3f,3ed4d23e,3d28604c,3e07857c,bb98b5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894bb6,3f5e9ed5,3e875c63,bde4512d,bd0bff80,3bc8b77c,3b91aa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65a12c,3fa7c506,bcb857bc,3e2cd33c,3da056d3,bd2516d7,3a673614
3f36d984,3ec6257b,3e958472,3e7f833a,bd48ba19,3e2f8532,3a6d3e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a1f4,3f7c48da,3d2576bb,be93f971,be430f27,3dc4507e,baf6fab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13722a,3f83961f,3e08a356,3e5dd3ac,bda9cb6a,bd4fb710,3bb8f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21abf0,3f21915a,beb73420,3e2410b4,3cb245d8,be2a0ecf,bc2a7a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270c30,3f6d9a5a,3e0800ac,3ece8b56,3da60b39,bd32d908,3b28a95e
3b8d0b90,3f7ab498,3e29742e,3e5c1e7a,3e10ed24,bdbe4f9d,bbb77726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d256408,3fa7a716,3d1d43c7,3ea83d0b,3dfe74e0,3cba7baa,3b3f96f9
3e4a4ee4,3efb9e52,bd50ebfc,be70be5a,3db3b467,3cd1e0b6,bbd7eb25
3dde19a4,3f8091ed,3e324e7a,3f0783a3,3d07d7a8,bd85a75a,3ac53a77
bd3b7287,3fb27616,3ddc3028,3ec86d30,3cdfe7dc,3e337d34,bb556685
3e07a63b,3f56da5f,3ce4f554,bd3721df,bceaf602,bd0d70dd,bb39d004
3e81d930,3f66b6bd,3debdead,3dfafc1c,be204654,3e44ce86,3ad6a800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd04070,3f4a2b20,be163090,bc1b32e8,bdcdd7fd,bdc3be9f,3bb17890
3d1d5150,3fa7b153,3e3f6870,3f0c4630,3db9816f,bc52697a,bb228b80
3e42e647,3f8ba35e,bbbe626c,3ec1389c,3dcab4b7,3d8547e8,3ba5f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b174,3f8a3d41,3e5539cc,3f072c1e,3ceb8b66,bd1b5a84,bab5086d
3e1cdde8,3fa1a0ab,3e881622,3f12ab7a,bc214732,bca1e464,3adbe65c
3d800ca2,3fb20120,3e1235d6,3e82b663,3e193e2d,be84d8d4,3c0136c7
3db1405a,3f6c0408,bd3e9f6c,3e9d24f8,3dce180c,bb9f2130,ba881a58
3e794a41,3f270d78,3e5fc4c3,bdefdb2c,3c1eaae0,3d8223ec,39867ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd604,3e84c2dc,3eb6f5dc,3c9f2810,3dccff74,be017598,3bf0510c

