# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622

# OUTPUT - 1 values
3e59a9d2

# JACOBIAN - 1 x 7
bbee3e98,3e393262,3bb0b9d2,3c2d8a32,3b311f7a,bb146856,38c92c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca8ecc,3f829cf5,3dd53632,ba464500,bd56f31e,bcc2e5fa,3bdbf80d
3e40da7e,3fbe495a,be20bf10,3d883e24,3def0656,3ea0a4a4,bc826c41
3dfd9bf6,3f700732,3dca6bab,3e5747ca,be1ed672,3d89d1ca,3b077c24
bc8df1c2,3f923c6b,3df90eda,3f12405f,bddfccfc,3eea7cdf,bb5239fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb24400,3f8ca686,3e63b7a7,3ee4c9cc,3d9cf4fd,3a38db80,3b85ea88
bdce6d6e,3f700b9c,3e70998a,3ebe02c8,3d35db1c,bd064df0,baa4ac6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71ee8,3f4e936f,3ea29570,3e896872,be0e1155,3e430257,3c839014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9589a0,3fa06eba,3e15291a,3ef15bf0,3dcfb408,bb94ca5c,39cd1700
3eaeb010,bd6c2e00,3df2bf94,3ed47cbf,3d28589b,3e07808c,bb98be66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894c0c,3f5e885c,3e875ed1,bde444eb,bd0bf71f,3bc9e288,3b91abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65a454,3fa7be3f,bcb81166,3e2c708b,3da04f8a,bd252607,3a670704
3f36da5a,3ec593de,3e958eb6,3e7eb0f8,bd48cea7,3e2f8858,3a6d1190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a24a,3f7c43fd,3d254991,be93e877,be4313db,3dc4288b,baf6f600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137302,3f838e38,3e08aa0f,3e5d7344,bda9c8f3,bd4ff766,3bb8f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a904,3f218c5c,beb73556,3e240cff,3cb208e8,be29ff0a,bc2a7f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271bf0,3f6d83ce,3e080827,3ece6030,3da60a22,bd32e970,3b28a034
3b8d15b0,3f7a9f0e,3e2977a8,3e5c1760,3e10e6a1,bdbe2c3d,bbb78326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2567e4,3fa79e26,3d1d70ea,3ea807ad,3dfe6fa6,3cbaca7d,3b3f8389
3e4a4f5e,3efb8922,bd50d52c,be70a267,3db3aeee,3cd2c4b6,bbd7f0eb
3dde1b66,3f808586,3e32541e,3f076d18,3d07d228,bd85b009,3ac51bc6
bd3b70e3,3fb26dbf,3ddc38c8,3ec84939,3cdff565,3e3378ad,bb55689c
3e07a6bd,3f56cc1e,3ce5291c,bd3796a6,bceb1b48,bd0d4076,bb39d714
3e81d98f,3f66ae7d,3debed93,3dfa444c,be204674,3e44b87f,3ad6c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0415e,3f4a1fd1,be162c47,bc1de370,bdcdd52e,bdc3bc57,3bb17c43
3d1d55d0,3fa7a3e9,3e3f72c1,3f0c272a,3db97c40,bc5254e6,bb22a72a
3e42e72b,3f8b9984,bbbd1448,3ec0fd82,3dcab514,3d855b3a,3ba5f02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b348,3f8a3182,3e554040,3f0713d4,3ceb7c72,bd1b7de0,bab52e14
3e1cdeea,3fa19326,3e881993,3f128b08,bc2152b2,bca26c46,3adbd464
3d800eca,3fb1f20a,3e123e76,3e828b54,3e193bec,be84da94,3c013394
3db14249,3f6bf54d,bd3e7f3e,3e9cf802,3dce11d7,bb9dbfd0,ba883207
3e794aea,3f26fdf1,3e5fcaeb,bdf01aa5,3c1e9ef0,3d82373a,3986c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd65a,3e84a142,3eb6f96b,3c9f4390,3dccfb2d,be0177b1,3bf04a10

