# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506

# OUTPUT - 1 values
3e59a426

# JACOBIAN - 1 x 7
bbee4e2c,3e393242,3bb0ab82,3c2d93b4,3b31203e,bb14762b,38c92d96
bde5dec4,3f9650ee,3c0aa2a0,be6ebd62,3ce5c868,bd61963a,37ee6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccacd14,3f82a19f,3dd52b74,ba33d5c0,bd56f3e8,bcc2d2ee,3bdbf5ef
3e40e009,3fbe480a,be20cca5,3d885c8b,3def0530,3ea0a050,bc826c2f
3dfda943,3f700c1a,3dca5b3d,3e577afa,be1ed757,3d89e95f,3b07795a
bc8de240,3f923b99,3df9034d,3f125542,bddfd406,3eea7f1a,bb523f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2c010,3f8cac23,3e63a9e3,3ee4e304,3d9cf64c,3a35d0e0,3b85ebc6
bdce4f90,3f7017b4,3e708c35,3ebe17f8,3d35de04,bd064e5f,baa4a415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb724d6,3f4e9846,3ea290b7,3e898c80,be0e1259,3e430ac8,3c838eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9635a8,3fa07391,3e151443,3ef17b3f,3dcfb513,bb9548ec,39cd36b0
3eaec1e1,bd6a7a70,3df29b53,3ed4a8b5,3d285b55,3e07830a,bb98bb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8951cf,3f5e93fa,3e875a7a,bde44b3b,bd0bfa19,3bc94b5c,3b91ab37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65da96,3fa7c1be,bcb88ed0,3e2ca34b,3da0521c,bd251e53,3a671650
3f36e875,3ec5df39,3e957c61,3e7f1d1c,bd48c756,3e2f86be,3a6d2020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a803,3f7c467d,3d259a27,be93f131,be43122b,3dc43cb7,baf6f782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138161,3f83924b,3e089e11,3e5da4d7,bda9c9cd,bd4fd6dd,3bb8f687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21777c,3f218eee,beb73328,3e240ee2,3cb21e88,be2a06ff,bc2a7de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282810,3f6d8f73,3e07facb,3ece765c,3da60a82,bd32e121,3b28a32a
3b8dcd88,3f7aaa2e,3e297172,3e5c1b00,3e10e8ed,bdbe3e18,bbb77f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25aa20,3fa7a2c2,3d1d2063,3ea8231d,3dfe717a,3cbaa2b3,3b3f89d8
3e4a5761,3efb9416,bd50fdd0,be70b0c5,3db3b0da,3cd25176,bbd7ef05
3dde38fa,3f808bee,3e324a06,3f0778ae,3d07d414,bd85aba1,3ac525be
bd3b54da,3fb2720c,3ddc2960,3ec85bb3,3cdff093,3e337af3,bb5567ec
3e07af65,3f56d379,3ce4ccbe,bd375a93,bceb0e0e,bd0d58e8,bb39d4c0
3e81dfda,3f66b2bb,3debd2f8,3dfaa2d5,be204663,3e44c39d,3ad6b8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd05134,3f4a25a7,be1633e7,bc1c8140,bdcdd62b,bdc3bd76,3bb17b09
3d1da256,3fa7aad6,3e3f6056,3f0c371d,3db97e0f,bc525f2e,bb229e24
3e42f650,3f8b9e9b,bbbf6814,3ec11be4,3dcab4f0,3d855175,3ba5f1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1d251,3f8a3793,3e5534b6,3f072050,3ceb81bc,bd1b6bfd,bab521d1
3e1cf026,3fa19a22,3e88136c,3f129bb5,bc214e9e,bca2278c,3adbda34
3d8033c4,3fb1f9d4,3e122f11,3e82a177,3e193cb3,be84d9af,3c01349a
3db1633e,3f6bfce8,bd3eb8a3,3e9d0f1e,3dce1406,bb9e723c,ba882a4a
3e7955fc,3f2705f7,3e5fbfea,bdeff9fe,3c1ea32c,3d822d73,3986ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdc23,3e84b2a8,3eb6f310,3c9f3570,3dccfcab,be01769d,3bf04c52

