# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3

# OUTPUT - 1 values
3e599ad3

# JACOBIAN - 1 x 7
bbed175e,3e39322b,3bb182c4,3c2d9c10,3b3121e8,bb148328,38c92f14
3cc5f250,3f82a5bb,3dd5cd1f,ba23b560,bd56f599,bcc2c11d,3bdbf3ca
3e407100,3fbe46e6,be1ffff9,3d88772b,3def02da,3ea09c44,bc826c20
3dfc9fcf,3f70106e,3dcb526a,3e57a7cb,be1ed938,3d89ff83,3b077683
bc8f1782,3f923ae5,3df9b122,3f12678e,bddfe29a,3eea8137,bb52455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca91710,3f8cb116,3e6478e8,3ee4f918,3d9cf906,3a32f520,3b85ed11
bdd0a24a,3f70225f,3e7154ad,3ebe2a85,3d35e410,bd064ecc,baa49b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ae3d,3f4e9c8c,3ea2d77e,3e89ac12,be0e147f,3e4312b7,3c838dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88d0c8,3fa077d7,3e164dec,3ef196aa,3dcfb746,bb95bff0,39cd5746
3ead5e93,bd68fb20,3df4bd3f,3ed4cf31,3d2860f2,3e078560,bb98b8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88deac,3f5e9e35,3e879b96,bde450c0,bd0c003b,3bc8bd60,3b91aaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a04c,3fa7c4d4,bcb12e1c,3e2ccfb8,3da0576f,bd251724,3a67260e
3f35cecd,3ec6218e,3e969030,3e7f7bbe,bd48b84e,3e2f853d,3a6d2f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0135ac,3f7c48b3,3d20dbe2,be93f8d6,be430eb9,3dc44fa9,baf6f918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12629e,3f8395e4,3e095262,3e5dd039,bda9cb9c,bd4fb857,3bb8f52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c254f60,3f219133,beb753ba,3e24108e,3cb24b20,be2a0e7a,bc2a7c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1347e0,3f6d99b9,3e08c3ab,3ece89c8,3da60b4d,bd32d95c,3b28a63c
3b7f1250,3f7ab3fd,3e29ceb8,3e5c1e31,3e10edb0,bdbe4ee2,bbb77b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d208170,3fa7a6d4,3d21dd0d,3ea83b22,3dfe754d,3cba7d3f,3b3f9059
3e49b721,3efb9dbd,bd4e9934,be70bd5d,3db3b4d9,3cd1e546,bbd7ed16
3ddbead8,3f809194,3e32e1ca,3f0782d2,3d07d820,bd85a785,3ac53001
bd3d83da,3fb275d9,3ddd1142,3ec86be4,3cdfe6a8,3e337d18,bb556737
3e0702a2,3f56d9f7,3cea3bd4,bd372601,bceaf2ca,bd0d6fdf,bb39d265
3e81620f,3f66b67d,3ded6342,3dfaf593,be20464c,3e44ce0f,3ad6b06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1520,3f4a2ace,be15c0bd,bc1b4b60,bdcdd839,bdc3be92,3bb179cd
3d17acae,3fa7b0f3,3e407555,3f0c4513,3db981dd,bc52690a,bb2294e1
3e41c801,3f8ba317,bb9c5c30,3ec1367f,3dcab4ab,3d854849,3ba5f323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf6714,3f8a3ced,3e55e22a,3f072b3f,3ceb8cab,bd1b5b37,bab51539
3e1b9866,3fa1a04a,3e886fe3,3f12aa50,bc214630,bca1e720,3adbe03c
3d7aa52c,3fb200b4,3e1316a0,3e82b4d8,3e193e58,be84d8da,3c0135ad
3daed1ef,3f6c039e,bd3b57de,3e9d235b,3dce1892,bb9f19f0,ba882262
3e78789c,3f270d09,3e606560,bdefdd69,3c1eabf8,3d82244b,3986953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6897,3e84c1f3,3eb7529a,3c9f28e0,3dccffcc,be01759f,3bf04ea8

