# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f18,3f4e7e85

# OUTPUT - 1 values
3dd12050

# JACOBIAN - 1 x 7
be0ce370,3ea0e0d1,3bbce0e8,3b29d2d8,b9d22a62,3c3b659c,b9b64238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b242,3f3b97da,bd671a7a,3e08db4f,bda4b526,3ba06168,3b73228e
bee0746e,3f713b39,3d9af735,3dc2eb03,bca22daf,bda0d8dd,ba3e461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39f5c9,3f3f10d8,be77998c,3f8fc500,3c7bdb5c,3d68fb6d,3b5809f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f354,3f414ee6,be116bdf,3ea99554,ba986560,3d8140e7,3b464bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fc76f,4009179a,3f24299c,3f179e99,3e67cebc,3e8aa692,bc7ecee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee476ee,3f801c63,3d8ff27e,3d942c41,bcc4f8fc,3d8be3d2,3accdbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089c3a,4069b641,3e4294cc,bf8b74d7,be12ba6a,3ab965d0,bb4892e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a46f6,3f96a1d3,3eaac3be,3f7e8730,3d96b36b,bd07a4c8,bb112f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8268e7,40398066,bf23a604,bf068451,be0caa07,bded2ad8,bb5b86db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95b77,3f4198d8,3de6556e,3dfd19f8,bc1fc2b6,bc035f6c,ba99c980
c0063e78,40842a83,bf07e8fe,bf10d45b,bd478603,bcd7b9f4,b9bf5fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fade4,3f45c1e4,be4c60ef,3d855e76,bdd55370,bd0c0f0c,3b8c99ba
bf9a0889,406886ff,bf003e3e,bed154f5,3cd1a5ea,3e8b7019,bbd5c4f0
bea8e428,3f72c5a6,bb647f90,3e006fc0,bcf4f3be,bc9ca075,3a09eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331cea,3ffbc2a8,3e0b6d79,3dc51eec,3d28d2f3,3e19b375,bb2d83d3
bee22326,3f532764,bc9075f4,3e9a801e,3d9b9e47,3d289bec,39e5c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c607,3fcc2cc7,3e67bd18,3e33b973,3cb1000c,3d7ab314,3aec78c0
bf0fa371,3f9a1138,3de3c33e,3e0afd83,bcb87629,bcaf569a,3aee3c36
bdccde2c,3f4580f0,beebf921,3e060288,bd623408,bd2bf034,3c120b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47229f,3f3fea6d,bd76bfc2,3d8faa46,bd4127f7,bd400191,b9331050
becbfcda,3f7e4ed9,3de72bbb,3e82d500,bce5c9a7,3c5e6548,bb067b4c
bf912597,400cfa28,3eefba2d,3e1f60e0,bd641073,bd85f35a,ba1943b8
be767a9d,3f367a2e,bddc8c34,bc00a5b8,bd81b3e1,bbf48714,3b748e00
bf1df94b,3fedb7e4,3f1b83f9,3fa4fd29,3e5e5bee,3ee35565,bc9c2788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

