# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f2789

# OUTPUT - 1 values
3dcc2cd0

# JACOBIAN - 1 x 7
be0b653b,3ea09607,3beb0475,3b45a47c,b9e2875e,3c3b63d6,b9b98916
beb24fad,3f80fe28,3d3ee51c,3e85b690,bcf9eae7,3e0efff4,bb86859d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56df1,3f3bd0b4,bd40e178,3e0e9a58,bda4dd7c,3ba104bc,3b7299a5
bee0da22,3f717323,3dae7e20,3dcca0b4,bc9e53f3,bda0daa9,ba4398e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36695c,3f3f0644,be760d51,3f90ce26,3c57f98e,3d691718,3b58f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44826d,3f418769,be05ade6,3ead3c52,bab89720,3d814b32,3b44e8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed11c,400901e9,3f26c5cd,3f180f13,3e66cb09,3e8aa507,bc7fa05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37860,3f7ff8b2,3da2443e,3d9ced75,bcbfcd94,3d8bf4a6,3acb1fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006aea1,40690db5,3e43f2f1,bf8c15c2,be124910,3ab53a20,bb4ddb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493063,3f967bf4,3eae6206,3f803a87,3d96453c,bd0780c0,bb1292d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8eaa,4038f128,bf2281a9,bf074cb9,be0b8106,bded4ff7,bb61122f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb967e0,3f41c113,3df97ffc,3e0338a0,bc20df7c,bc030938,ba9cc84e
c004c0cc,4083d711,bf02d632,bf11135a,bd443fa0,bcd80500,b9fce4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fb32b,3f45d3f6,be4232c7,3d8e6545,bdd3f804,bd0c0a72,3b8be15b
bf9792aa,4067e2e4,bef883d9,bed3c187,3cca5500,3e8b6ad2,bbd83cf0
bea83c9e,3f72f04b,3b64e190,3e0424f6,bcf466db,bc9c8e6c,39fff068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310154,3ffb6365,3e12e8d1,3dcd0770,3d2803a1,3e19b059,bb2edf7c
bee1ad09,3f531e12,bb848ac0,3e9e1b9c,3d9bfd14,3d28aade,39da3ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35db45,3fcbcd4c,3e709e4c,3e385df7,3ca7d7b2,3d7ac154,3aeb9150
bf0fb24e,3f9a1345,3dfdc0d6,3e11a83a,bcb1b903,bcaf433a,3ae800ff
bdca6105,3f45cfa7,bee65138,3e0d8e68,bd64555d,bd2beb4d,3c120da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46b78a,3f40277a,bd55ab29,3d99bc9d,bd417a97,bd3ff24d,b959de78
becb36e4,3f7e7508,3dfb5b14,3e861932,bceb71b3,3c5f2ef8,bb089594
bf904220,400cbd0f,3ef2babe,3e24a5d4,bd6090fe,bd85e206,ba2270e0
be773bd3,3f36a1ac,bdc6aa93,bb365ce0,bd7f41fe,bbf4c3b0,3b73b7f7
bf1d692a,3fed80ae,3f1db484,3fa5a34b,3e5c9c03,3ee3579c,bc9c9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

