# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f083a,3f12e0ad,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1eadd,3f51ac67

# OUTPUT - 1 values
3de1a509

# JACOBIAN - 1 x 7
be2859fb,3e9b5a9b,3cead9dd,3c52f9b3,3aa9813c,3c35a174,b9902e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14f42,3f83e8e0,3e847e28,3eba1cec,3cd986ee,3dd47bc4,bb85f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52c2c,3f418adc,3d26a5bd,3e38a27b,bd367871,bc7dfe04,3b7962eb
bf14d4c5,3f540c8e,3e056c05,3dee63ca,bd3de995,bd3aee44,3a002ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019421,3f4bfe68,be4e8db6,3f9350d7,3d54b8a8,3d318245,3b4a1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8572,3f2dbb1c,3d05f29a,3ecfb205,ba031ac0,3d8a57ed,3b7b2fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1d12,400961b2,3f366e1e,3f217fab,3e9226e2,3e838c1c,bc78d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f5c6,3f7cafaf,3e43cc26,3df6de20,bc2f96d0,3d476119,3ad32b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d21e,40622393,3ec9051b,bf757d80,be2fd9e6,3c866342,bb42e8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871ad6,3f8b3a8f,3ee4496c,3f809b11,3dd58fac,bcde7218,ba594348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f328b,4025ba88,bf032301,bec99993,be96fa1c,bbdd1910,bb0127fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9fe23,3f374d66,3e728a20,3e338806,3c9ddcff,bc265540,b9b2ecba
c026dde5,407b8148,bee18c79,bf114f4d,bd802154,bc8b5430,3a012210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828195,3f4f2059,bdc05b06,3dfd64b0,bd88593e,bd728724,3b890236
bfc9278a,405e6741,be76dfc5,bea297bc,3ca3df80,3e81888a,bbd09fd4
befc99be,3f5b6f0b,3d82ddec,3e1b1b42,bd035d8b,3bca9628,3ade014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa021,3fef276e,3e91f4c5,3e052d99,3d03b0fe,3e177358,bb0c5d11
bf04bf4d,3f3d4bc5,3dcd9c2d,3ebd0466,3d5f7d30,3d694884,3a933c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50f8ea,3fc58733,3eccf9b6,3e8fbe28,3d346bb7,3d8430fd,3b263bd6
bf2a7763,3f91d0e0,3e3fb9bd,3e2f594a,bcca89dc,bc387828,3b224c1f
bdad3cc3,3f4ff3b8,beb8ce18,3e434690,bc9e2100,bd827b1f,3c10718e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8de8,3f235730,3d10960e,3dd94cf8,bd6ae7bf,bc957bfe,3a937689
bf17e983,3f6bb488,3e8460c1,3e9e4de3,3b8eaec8,3c9d134c,ba50091e
bfab2151,40056322,3f02d165,3e29b9c5,bd8f9d35,bd1598b2,3a1e9898
bec3bda5,3f2fa9af,3d9a78ae,3d4a5dc8,bd03128c,bcf6aeb7,3b8b7325
bf439677,3fecf738,3f2f6814,3fa3af64,3e87c526,3ed2adae,bc9d7cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

