# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675e,3f4cb2d3

# OUTPUT - 1 values
3dc2f123

# JACOBIAN - 1 x 7
bdd887c6,3e92961e,3c01e289,3c583269,3a8660f4,3c54691a,b9abda06
be8fd685,3f54cf4c,bdcf5e3b,3e2a42d8,bd8f567a,3cd673ab,3b8164ae
bed3f90f,3f8239e0,3d638be2,3e04548e,bc111115,bd9601ae,b90a352a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05771c,3f26fe0c,be135e58,3f8b0887,bbbac948,3db7f13c,3abb7bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00a86,3f4cdbee,be2ca8fc,3ebac056,3a671440,3d9b4ce8,3b36800b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c678c,4018d078,3ef807f5,3f284766,3e7b6cf1,3e9663bd,bc6494de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0bdc6,3f8cc8eb,bb95b3ec,3de7d7ef,bc3a7d20,3da6ce40,3aec923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3fb4,3faa6d14,3e07d2dd,3f8b4837,3da9b2ea,bd0b6e28,baceb020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84fae9,4025c5d9,be5419da,bf2deb28,be208c97,bdd9dbc7,bbb09c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9184ad,3f650a00,3c8ddff4,3e369442,3b602120,3b372c50,b9ac79d8
bff80184,408283f2,becdf9e1,bf133651,bd59281b,bd33daea,b9d7da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717e4f,3f4a14fc,be04bbd0,3d5b1be2,bdc35d6b,bbee2b98,3b81a41c
bf8cb2dc,405f7cf2,be96d89c,bef2854e,3b5d4da0,3e891ab8,bbfdffbc
bea7d558,3f786395,3d34acf5,3e012ed7,bccd1ae2,bbd12c40,3a40bf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca76a,40007444,3da39586,3e00842b,3d27c878,3e1edf91,bb439b84
bebdf05a,3f67ee08,bd05dab6,3eac3684,3daf2607,3d6ef4c4,3a20869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279e82,3fccc506,3e8a00c4,3e3c57b6,3c72a774,3d866100,3adeb628
bf0655d0,3fa01f94,3de27cea,3e2f9608,bc5ab8d4,bc9942f6,3b0cd641
bdd98f4d,3f262067,be94fc12,3dbe96ca,bd8cd9e8,bcbd25cb,3bf0c2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2869fe,3f51b2f7,bda3f11d,3dd10fa4,bd23e231,bd2530a0,39dbf50c
be9b9e49,3f911ce1,3c7cdb78,3ea1f62e,bc989642,3cd36134,ba9d75ba
bf880182,40134a4d,3ee4e0da,3e3d0419,bd2247d2,bd568952,394b26e0
be425404,3f40c66e,bdf6575a,3c95412e,bd5ba0ef,3a617dc0,3b6e6e49
bf0cd095,3fff8596,3f070a34,3fac2bc3,3e6146c4,3ee5e239,bc923366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

