# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed3a9,3f11d550,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3d82f,3f5266b4

# OUTPUT - 1 values
3df3e967

# JACOBIAN - 1 x 7
be192b13,3e83c4f4,3cf7cc69,3c0234af,3b19fe3b,3c6751cd,b839c0cf
bea11ba5,3f5d9818,3e7963a9,3eae8504,3d1e77f7,3de6f031,bb4eea6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8224,3f3ef4e6,3ccc1ced,3e25247c,bd3990fc,bc642a44,3b79ab92
bf1e8da4,3f467390,3e1dfb49,3dc950aa,bd57f7ab,bd1bbbfe,3a155678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e30f,3f461525,be1154ca,3f9005d2,3d81eb11,3d41319d,3b48bd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade836,3f30c7fd,3c903e30,3ec47e75,ba63d680,3d8b76d7,3b706810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be2c8,3ff31b35,3f48c941,3f1bd5dc,3e93df79,3e8f1151,bc68d7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0467da,3f5540cd,3e7aaf55,3dc98e0b,bc879aa8,3d7cca2c,3b10bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101a6b,403ad35c,3efe8b5b,bf7c8c09,be25de09,3d679e80,389a60c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e868,3f705b7e,3eef0408,3f77991e,3dd57acb,bc7ec3b0,b96d45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86513d,3ff7a009,bed8a3ab,bedcd894,be927027,3d14115b,3ab7b058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a195,3f2b3ae8,3e74beab,3e206fe1,3c8d451d,bba203f0,b96cff1c
c00dddce,405b385a,bf3396a6,bf1dd71e,bd2c2315,3b08c440,3b6c9393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8d60,3f4e4c56,be11b3e4,3ddcf47b,bd903333,bd73f956,3b8a5a73
bfa7b693,40337e9a,be72a6db,beb489d7,3d2bcae4,3e972f21,bb3e90c8
bf0446c2,3f45a61e,3dbffc60,3e088ff5,bd0f24d0,3c779d4c,3affb10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf558b32,3fcd324d,3e96ded6,3dc74712,3d1eca0e,3e29ac5e,ba50af04
befe250f,3f3b7cdb,3d0a9936,3eb05205,3d619a15,3d647a46,3a9c7913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493700,3fa6df23,3ee6f208,3e7f9b39,3d58b777,3da88eb0,3b6ea80e
bf31e345,3f861469,3e5bd604,3e14c085,bd09c645,ba8ea2a0,3b30a875
bdd8e3fe,3f4e8af5,bec02102,3e2b0695,bc8b8c8a,bd7d0ed0,3c106990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd617d,3f1ce921,3c5189d8,3db0be76,bd6a4b68,bc82e068,3a9c4922
bf0f2d87,3f53df75,3e707274,3e8e8a72,3c1a8c20,3ccc17bc,b9b9596c
bf8133d7,3fd3b8ad,3edabe21,3ddbd3c3,bd75c95d,bc83d2c8,3b50abd7
bee8063b,3f22eea8,3e002fda,3d05c635,bd362d91,bca9ef5a,3b8ab7b9
bf2eb9eb,3fcd9596,3f34575b,3f9f2c7b,3e8e5a5e,3edbbf3c,bc944365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

