# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ed21b,3f11e30c,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45986,3f525d2e

# OUTPUT - 1 values
3df48143

# JACOBIAN - 1 x 7
be195936,3e83c40f,3cf66252,3c012fa8,3b1a5d02,3c6751e6,b8384990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7702,3f3ef5f3,3cc3a859,3e245bad,bd398b0f,bc645c34,3b79b882
bf1e724d,3f4674b5,3e1c6bea,3dc7c5aa,bd584373,bd1bc347,3a1592cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be485015,3f4614f9,be1126fb,3f8fe149,3d82a58d,3d411d75,3b48b06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc6b8,3f30c8ca,3c859270,3ec3fc69,ba5753a0,3d8b6c36,3b70779b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7beae9,3ff31b1e,3f4858f1,3f1bba85,3e93ed5a,3e8f1312,bc68c8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046c6c,3f554044,3e799e8e,3dc848ce,bc887fd4,3d7ca9e1,3b10cf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105fb6,403ad10f,3efeb19c,bf7c60fb,be25e574,3d67b5fc,38a22440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f118,3f705b2c,3eee3b79,3f774a84,3dd57f4f,bc7f6080,b96b4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c313,3ff79c39,bed89a00,bedc9e40,be927c52,3d143572,3ab7f158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009000,3f2b3bf6,3e73592e,3e1fb58c,3c8d3454,bba2a020,b96b4a08
c00e12ad,405b3612,bf345986,bf1dc907,bd2c869a,3b0a66c0,3b6d0885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6ead,3f4e4cb6,be12b436,3ddbccaf,bd9071ea,bd73f31b,3b8a6760
bfa80c3e,40337c6e,be748480,beb434f8,3d2c87ec,3e97331e,bb3e4b02
bf044175,3f45a755,3dbd7982,3e07eb6c,bd0f3744,3c775b80,3afffbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55cfc6,3fcd311c,3e965607,3dc62f18,3d1efc00,3e29ada9,ba5066cd
befe23cc,3f3b7c89,3d0489d2,3eafda6c,3d6188e3,3d646778,3a9c8caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496c38,3fa6de03,3ee67db0,3e7eeb35,3d597425,3da88788,3b6eaa46
bf31cb67,3f8614a0,3e5a0940,3e13c0f6,bd0a5c5c,ba906760,3b30d72b
bdd919bd,3f4e8c4a,bec09d8a,3e2a0b3e,bc8ae162,bd7d09a3,3c1069fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5089,3f1cea5e,3c3c82f0,3daf375c,bd6a36ca,bc830d1e,3a9c8a7d
bf0f29ec,3f53e0c8,3e6edb95,3e8e0bee,3c1c3838,3ccbb254,b9b83730
bf814718,3fd3b7a6,3eda231d,3dda6dc4,bd76540a,bc843144,3b50cb38
bee7d744,3f22ef8c,3dfd719d,3d028fcb,bd36edaa,bca9d65b,3b8ac297
bf2ebd39,3fcd952e,3f33f34c,3f9f133e,3e8e7aa4,3edbbd12,bc943b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

