# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f8180,3f19bcfb,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e5f06,3f4cb23e

# OUTPUT - 1 values
3dc35003

# JACOBIAN - 1 x 7
bdd8d1dc,3e929a06,3c005be4,3c578b13,3a86a5c6,3c546844,b9abd761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fdc49,3f54cc2c,bdd0b4e6,3e29c442,bd8f51a3,3cd61aaa,3b8164e8
bed3f4fe,3f8237e4,3d611229,3e03f047,bc1163e7,bd95fe44,b90a2487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05aa27,3f270162,be139cbb,3f8af065,bbb73e78,3db7cedc,3abb7b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefd3f7,3f4cd992,be2d781a,3eba73b8,3a6b2b00,3d9b37b9,3b368167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8b0f,4018d185,3ef7b22a,3f283db4,3e7b7cda,3e966676,bc64942e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0dd5a,3f8ccb1c,bba991ea,3de722d6,bc3ae6c0,3da6ad31,3aec93ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b67d5,3faa6f9d,3e075b16,3f8b365c,3da9bb09,bd0baeb6,baceadb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855332,4025cec7,be5472a3,bf2de19e,be209d38,bdd99ba0,bbb0998c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918a6f,3f650729,3c88e22e,3e363506,3b60b9b0,3b349210,b9ac7074
bff8604f,40828900,bece9dd7,bf132e4c,bd5955b0,bd338f06,b9d7a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7164ad,3f4a1491,be057682,3d595f32,bdc36bd2,bbeec1b8,3b81a4ca
bf8cfbdc,405f8738,be975eee,bef253df,3b5fd320,3e89248d,bbfdfd63
bea7e80b,3f7860aa,3d32c560,3e00da07,bccd1cfa,bbd1da50,3a40c786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce6e1,4000776d,3da28ef3,3e00361f,3d27d5b7,3e1ee57e,bb439a17
bebdfc52,3f67eefd,bd099b41,3eabe929,3daf248c,3d6ed45e,3a208bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d9a2,3fcccad8,3e89b89f,3e3bf6b9,3c738984,3d86528a,3adeb700
bf06577e,3fa01f66,3de0d3d2,3e2f0e9a,bc5b56f4,bc99666f,3b0cd8e5
bdd98203,3f261d8b,be956534,3dbd3c24,bd8ccd26,bcbd4dab,3bf0c31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287ebe,3f51aebd,bda5024a,3dd03e0a,bd23dbd0,bd254ec5,39dc04f0
be9bbc7d,3f911b87,3c725190,3ea1b3a7,bc984596,3cd29e6e,ba9d7250
bf881f79,40134dc6,3ee4b172,3e3c949b,bd226e4e,bd56ce86,394b43f0
be423a34,3f40c4a1,bdf7cf63,3c91d6f6,bd5bd135,3a64b930,3b6e6f15
bf0ce919,3fff8859,3f06e92d,3fac1f26,3e615e19,3ee5de56,bc923302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

