# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd

# OUTPUT - 1 values
3dd5f0b0

# JACOBIAN - 1 x 7
be22b61c,3e9bd540,3c8b9bba,3b87fb00,baa5e549,3c4855d0,b98dec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca399c,3f3696f8,bd1cfd9b,3e0a3dca,bda8a800,3bd0c5d8,3b7f13c0
bf18c2ea,3f5808dc,3e021195,3dc7f201,bd0d20d4,bd56c232,39d07f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf638ab,3f480a17,be984352,3f8e5713,3cae06c0,3d604d41,3b44b434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8625d,3f2ecac0,bd67b400,3eaebeea,bc066a80,3d8ec5c9,3b725486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9927,4004a94b,3f25c202,3f17003a,3e5dbf52,3e96e338,bc7235ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f2f2,3f7a54fd,3e0d56c9,3daaee9c,bcc6ee20,3d6ff238,3ad433f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2a45,40688982,3e6f4418,bf8a2c86,be11fc29,bbb197c4,bb54249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850c2f,3f839169,3ed5ff3a,3f7f73c2,3d590087,3b9a9d20,ba0acc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf930fba,40361ee6,bf1e7da6,bf05cc5e,be149970,bdd1b1eb,bb44235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d888,3f2b6d5b,3e2223da,3e00ed02,bcb38f2e,3c65f120,b95294bc
c01e68c4,407d06cf,bea25844,bf0873ea,bd8653f7,bc554590,3a81754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d557,3f439ff8,be425224,3d87eedf,bdd7cf14,bd1114e9,3b8d3614
bfbcbd62,40628687,be767d5a,beb8adea,3ce4fb80,3e780d31,bbcf0011
befeb263,3f574e56,3cfd3e36,3dfe0dee,bd3f5b61,3c735f8c,3aea266b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609183,3ff26bac,3e912323,3df36854,3d1bd70c,3e11d7ae,bb0ed920
bf08d5f8,3f46dc41,3d0288a6,3e9d55a6,3d9145bf,3d3a65b0,3a621f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de896,3fc60e20,3e701d02,3e31c4fc,3c839fcc,3d99e8cc,3b19a1e8
bf2e48b4,3f90ca1e,3e1ae64a,3e0d1a7b,bd0898bc,bb93ddf8,3b274ca4
bdc1352b,3f47fba1,beedd6c0,3e04d829,bd579ef4,bd4168d6,3c0fdef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2411b,3f228ea3,bb956de8,3d9343b8,bd82c45a,bc78448c,3a94632c
bf1a0f3c,3f5e3b19,3e2f2684,3e8374dc,bd3a8732,3d43bb44,ba210450
bfa7a65a,4005f0a1,3efe2170,3e1c0585,bd96b082,bcfdc0cb,3a313ad0
becb8351,3f22687e,3c079518,3c0844f0,bd91f126,bba2878c,3b90a6ac
bf3f341a,3fe665ec,3f38937f,3fa72993,3e5dc1ad,3edffec4,bc99b552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

