# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ed187,3f11ec99,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af7,3dc4897d,3f52568e

# OUTPUT - 1 values
3df4e372

# JACOBIAN - 1 x 7
be1978b5,3e83c2b1,3cf567ed,3c008dfe,3b1aa32f,3c6751f0,b837449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6f4e,3f3ef788,3cbdd03c,3e23df69,bd39869b,bc646eb8,3b79c181
bf1e5f89,3f467671,3e1b57c8,3dc6d145,bd587b7c,bd1bc5fc,3a15bcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489a7b,3f4614b9,be110733,3f8fcaab,3d832f92,3d411606,3b48a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadafbc,3f30ca00,3c7c6498,3ec3abeb,ba4e1000,3d8b6846,3b70826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf062,3ff31afc,3f480b35,3f1ba995,3e93f799,3e8f13ba,bc68be4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046f80,3f553f72,3e78e1e2,3dc77f7e,bc89295c,3d7c9de1,3b10d9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108f0c,403acd8f,3efecbef,bf7c465f,be25eae7,3d67beb2,38a78a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f6fc,3f705ab0,3eedb0be,3f7719da,3dd582a2,bc7f9aa0,b969f040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8710e1,3ff79666,bed8933b,bedc7a38,be92854b,3d1442dd,3ab81e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0083ee,3f2b3d92,3e7261f8,3e1f423d,3c8d27dd,bba2da10,b96a19f8
c00e36c8,405b3299,bf34e021,bf1dc054,bd2cd038,3b0b0200,3b6d59d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5991,3f4e4d47,be13654f,3ddb15a8,bd90a04d,bd73f0ce,3b8a7060
bfa846c4,4033791e,be75ce8b,beb4007e,3d2d13cc,3e973499,bb3e1a79
bf043dc7,3f45a92a,3dbbbd1c,3e078599,bd0f44e5,3c774314,3b0017fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55fe99,3fcd2f4b,3e95f761,3dc581ba,3d1f2100,3e29ae23,ba50348a
befe22d8,3f3b7c09,3d005994,3eaf9066,3d617c2b,3d646080,3a9c9a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499088,3fa6dc4d,3ee62d2a,3e7e7e43,3d59ffd1,3da884e0,3b6eabd4
bf31bb01,3f8614f2,3e58cab2,3e1322d3,bd0acb67,ba910fc0,3b30f7ad
bdd93e59,3f4e8e50,bec0f381,3e296fbc,bc8a629c,bd7d07b5,3c106a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd44df,3f1cec3f,3c2dfa24,3dae455e,bd6a277b,bc831db1,3a9cb7ef
bf0f2769,3f53e2c9,3e6dc23c,3e8dbda2,3c1d7524,3ccb8cbc,b9b76d60
bf815437,3fd3b614,3ed9b7dd,3dd9901c,bd76baa9,bc845448,3b50e10c
bee7b70c,3f22f0e2,3dfb6afe,3d0092f8,bd377bc9,bca9cd19,3b8aca25
bf2ebf6e,3fcd948f,3f33ae0b,3f9f039b,3e8e927e,3edbbc45,bc94359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

