# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde

# OUTPUT - 1 values
3e0b3346

# JACOBIAN - 1 x 7
be03fc2d,3e146d13,3b657c08,bc6c29ba,bbc57a54,3a346880,398d7b84
bf0de4ab,3ee225d5,3dcdd375,3d5cbc2f,3bc098ba,3cde7222,36853200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf637cda,3f2c7766,3e42952c,3e909b4e,bcf98bd0,3d0010c6,3b1ff91f
bf7953e1,3f26524a,3e5de69e,3e5d4b67,bd23aced,3cf46f2f,ba3ef58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee203cd,3f3002d8,bebd5c95,3f221a3f,bd9a57bb,bd3ce3a7,3baf50b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ceee6,3f0c2db0,3d9e0abe,3eab6dcd,bc48ad2c,3d8a248e,3b658c54
bf9f1688,3f91fd77,3e02eff2,bc7ce200,3dd330cb,3db080a5,bb53f288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1399,3f9a11ee,3ea2ef38,be1ead10,3dd455a0,bd2cfb36,bbdd77e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8c32,3f0a6d65,3e742a77,bcadf9cc,bd10f650,bb82e220,3b5ed80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb1fb0,3fe17e18,3e900b9f,bf5850fe,be1b890a,bc15343c,3aca90d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59d7a,3f007290,3eb22c82,3ee88615,3c3c2d48,be29ea38,3b59b64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04725,3f78495e,bf3fd2e3,bea383f9,be9feb96,3ccb2228,3b1fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf677fd2,3f0b36bd,3e9306b4,3e6322cf,3b3f47c4,3c7cb868,ba3e82b6
bfd3ff09,401f756e,bf5761d3,bf173137,be024a80,3bc2a680,3b965793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e6b8,3f4a65b6,bd42f2e9,3e678ed1,bd8539c0,3cb5c0d8,3b14cc3e
bf2f390c,3fd0efe6,bf33a82f,bf15f4fc,bd16ecb1,3dde71d6,3a94b0a6
bf88bb86,3f28f87c,3e3fef1a,3e3433dc,bd928250,3d1114cc,3ad7614d
bfc7bcab,3f611e72,3f10fa32,3ed45a30,3e2aa75b,bd33981b,bb8d125e
bf0deed5,3f5eea86,3d59123c,be1c75c9,bb39f9a0,3dd7ac20,3ac34f22
bf456dcf,3ec4446a,bd547f10,3e03cb92,3d391b88,3a9d6f80,3af3eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ba9f,3f31d7e4,3e241159,bd45cfab,bbf77637,bd812acc,3be9e1c2
bf809f5a,3f558ac5,3e56a450,3e875e0e,bc70bc6c,3d8f84b8,3a8fdab1
bf0e63d0,3f6edfd0,be6e28a2,3e4eff7a,bd9006aa,3d309828,3bdf03be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb606,3f0d28ec,3e20b30a,3e4fc370,bd735591,3d149f2e,ba0c96d3
bfba6e5c,3f259fbb,3ec048e8,3eb40947,3bba8c20,3d1f63ca,ba8cf60c
bf7a0ce0,3f6d7f39,3ebc84a4,3e7e5820,bce4ef97,bd92df94,3b67f77c
bf4743fd,3f1197f4,3e2c90be,3e0cca03,3aff2b58,3d3b96db,3b189928
bf1464c6,3f7f2a3a,3e5fb2c7,3e198e84,3c8430a3,ba0c9180,bbf6167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

