# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de1

# OUTPUT - 1 values
3e0b18fd

# JACOBIAN - 1 x 7
bdd5ae4b,3e151876,3bcb397c,bc57a396,bbcc34cc,3a8db48e,39b0d52e
bf3f96f1,3ee9db4e,3e81f69b,bd7300d4,3de90e6d,3e42ef36,bb9291ed
becfcbff,3ee3f85e,3df0389c,3d7cb386,3b8f2c6a,3cf2846c,39d8e7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d95bc,3f2e0320,3e614ad2,3e97e40c,bd06bbac,3d122844,3b514ffa
bf44db9b,3f276fb4,3e75e5a0,3e687128,bd2ad66a,3d07e2cc,b9271e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02eb8,3f322a28,beaa0abf,3f26d44a,bda15d6d,bd256b9b,3bceed9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2b1b,3f0d4c40,3dcbee24,3eb0ecac,bc6697cc,3d90cf02,3b84c506
bf2d86da,3f937fe5,3e434042,3c6666c0,3dc96280,3dc31c02,bad98c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e9ec,3f9b0eaa,3eb6a660,be0caf4e,3dceddec,bd16d094,bbbe3509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008887,3f0b6b78,3e838834,bc4c87f0,bd165daa,baa52d30,3b7c909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b0ca,3fe235e2,3e9a0eae,bf55fd5e,be1d15e9,bbc90e00,3b0784b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9912cf,3f01c6d0,3ebf3474,3eeebafa,3c1dd418,be262a4e,3b811c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ac6e,3f78c3b6,bf3ec00c,bea27e6a,bea00589,3cd0ae62,3b279d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc583,3f0c8164,3ea07263,3e6fb46e,3a6c8120,3c9d9494,b8a7a750
bfbc3c9b,401fcf20,bf520070,bf14e549,be03a270,3c1149a8,3ba76d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1eca2,3f4c45f6,bc55a0b6,3e7824ce,bd8ada70,3cdf5953,3b4dee3d
bef5daa2,3fd1af6b,bf2dddba,bf1377b8,bd1ddf5f,3de4eb62,3adeadd5
bf3b834c,3f2ae22d,3e65c8ca,3e45f466,bd9889ec,3d276cad,3b287aa2
bfb0197a,3f624dc0,3f1646d8,3ed9693c,3e295371,bd27722c,bb783951
bef24f39,3f5f6246,3d805006,be17d3e2,bb659de0,3dda5d12,3ae0f77e
bf08ce23,3ec7162a,bccf0d08,3e10a050,3d3099ad,3ba54c30,3b24c3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdfc94,3f327cde,3e3065d0,bd2df4e2,bc0b24fd,bd7b5459,3bf33743
bf40b2ea,3f56f814,3e73e9ca,3e8e3a74,bc89a1fa,3d97f278,3aec18a6
be8f79da,3f707064,be4f8c6e,3e5dbb54,bd9559ea,3d42da72,3bf7b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425840,3f100595,3e5753b6,3e6964f0,bd82b817,3d35016a,3a543148
bf7877c4,3f286ea7,3edba264,3ec0e3b3,3aa980a0,3d3fd94d,398b0410
bf37ead2,3f6f023e,3ecb446b,3e86281f,bcf5dc98,bd8a1d68,3b8b67de
bf1c298a,3f128c40,3e40457d,3e160bd8,3a12bdc0,3d469860,3b376664
bee8bbd2,3f7fe48a,3e6f1356,3e209cf4,3c7c4430,3aba4240,bbea7eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

