# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5237ee,bf301a74,3f415d99,bffdd785,3eea6189,3fbaf0b1,3f2557f9,bf3b6078,bf228a0d,3f2f7f09,bf6a8b0d,3ee247bf,3f7e718f,3f1a15e0,3f2e6e26,3f45c7b8,3f3a60fb,becd3010,3f65a446,3de17d55,3f4c6f5d

# OUTPUT - 1 values
3e0af7c6

# JACOBIAN - 1 x 7
bdd5a952,3e1525a8,3bcea282,bc56e467,bbcbbaf3,3a8dd47e,39b0e984
bed062fc,3ee3f6c2,3df25e75,3d7ecf0c,3b89ef5a,3cf2e1e6,39d91a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1def0a,3f2de970,3e623a18,3e984f26,bd069b04,3d1244af,3b516453
bf455b6c,3f275291,3e77a256,3e694c86,bd2a6765,3d07fcd3,b9258450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0458a,3f32260d,beaa2217,3f271d32,bda1d606,bd253fc9,3bced3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aa54a,3f0d37ee,3dcea0d5,3eb17bd5,bc670bb1,3d90e55a,3b84cc4e
bf2e8e1c,3f93534e,3e45f718,3c810560,3dca0558,3dc31e1e,bad87134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236d6c,3f9b00b0,3eb7a66d,be0c2f50,3dcfbd0a,bd17252c,bbbe1a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d6f8,3f0b67c0,3e840ed1,bc404838,bd15b632,ba9c5440,3b7c9c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24ffb,3fe25161,3e99c39e,bf561428,be1cea1a,bbc9a4c8,3b07c8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9951de,3f01bdb5,3ec022dc,3eef6734,3c207a70,be261ce1,3b8128c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874867,3f78ec92,bf3ee1ef,bea29b32,be9fed44,3cd09a74,3b27ad35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c36c3,3f0c6528,3ea12d72,3e708c38,3a8223c8,3c9dedf8,b8a3a330
bfbc17da,401fdc34,bf51928c,bf14f775,be034b26,3c111c68,3ba7aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec270e9,3f4c397b,bc466fc4,3e78c27c,bd8aa7e6,3cdf7305,3b4e127f
bef5835e,3fd1c774,bf2d92fc,bf139bff,bd1d5a32,3de4cb9e,3adf27a8
bf3bef9a,3f2ac4f7,3e670c37,3e46c2a4,bd985ec0,3d27a16c,3b28a24c
bfb036e6,3f62572e,3f169130,3ed9e13c,3e29b0ff,bd276e7c,bb77eb19
bef2c79e,3f5f5b8e,3d829950,be1731c7,bb611a40,3dda5e91,3ae11359
bf093775,3ec70328,bcc304d8,3e11987d,3d30da3c,3ba63320,3b24ce46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5a08,3f327d01,3e3172c2,bd2a8aea,bc0b173e,bd7b3c8a,3bf32d4b
bf413746,3f56df5c,3e75cc64,3e8ec682,bc883ff4,3d980898,3aeca032
be8fd69e,3f7057b2,be4f098d,3e5ea3d6,bd9594c4,3d42fa84,3bf7b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42cdfe,3f0feae7,3e58b179,3e6a5447,bd82c0e4,3d353e44,3a54d188
bf790809,3f284c4e,3edc832c,3ec17d5e,3aa74700,3d403e07,398c80f8
bf384a99,3f6ef334,3ecbf898,3e86ad30,bcf3c068,bd89ed06,3b8b7949
bf1c8786,3f127be6,3e41b6c3,3e16e6dc,3a35a860,3d4687c6,3b379219
bee9ba80,3f7fdae4,3e70ee5a,3e216efc,3c815070,3ab3c7c0,bbea6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

