# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e6653,3f19d3ee,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653146,3de4a2a6,3f4ca100

# OUTPUT - 1 values
3e0b59f1

# JACOBIAN - 1 x 7
bdd128ec,3dff26cc,bc938252,bb733600,bbb215f1,3ad4c50e,39d5c8cd
bef9c98e,3ec8b8be,3d41a61d,3da30d8f,3bf490e4,3cf0e49d,39b2a550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3273,3f0fac70,3d906fee,3eaeaa93,bcde71e4,3d1537d3,3b520877
bf48d4b1,3f01d47d,3d84ef8e,3e94dad4,bd12adad,3d150c36,397b2130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14449e,3f4afc84,be849906,3f138b27,bda06ee4,bd50dd7f,3b97ec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4753,3effc664,3ccf203c,3eb7e677,bc3112cf,3d8e9dc7,3b7af14e
bf393738,3f3fc18d,be932c9c,3e42b65a,3dea812c,3dd57447,ba170120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf413ee4,3f844cea,3e0c7a20,bd8619f7,3dde0132,bd0ca1fa,bbb7a56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc881f,3ed1f0af,3dcc975f,3d40fe1d,bd0195ae,3b0113a8,3b8c7837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5762d6,3f8c75c3,bed59fe9,befcbee0,be077cc5,3cafc1a2,3bc62b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58743,3f00b231,3eb1d6b4,3ee79931,3c399668,be29ff0d,3b594992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba8f4,3f2c08f3,bf87f4fc,be25b62a,be9b77db,3d1dac8f,3b91fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6582,3ed720cb,3e1f39bb,3e92a812,3bd5873c,3cacc7ce,38ec8c3c
bf9b5b37,4009dbbf,bf994e64,bed3012a,bdf09bd7,3cafcd40,3be1365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a3ad,3f352cb9,be0b2697,3e89e84d,bd805b97,3cd4f862,3b39a7e0
bf0bd04b,3fc3680d,bf50509b,bf07929c,bd0a8a89,3de877ca,3af23e44
bf58dcfa,3efca10b,3c2dc0f4,3e86d5f3,bd888607,3d305f8d,3b35d11c
bfa2494e,3f284cd9,3ea9d51e,3f07f8b6,3e311e22,bd09c980,bb379548
bebb632a,3f3a61ea,bdc93882,bd9f97ad,3ab058c0,3de51ecf,3b2119a1
bf49c797,3ecb9101,bd1cbee0,3df639d3,3d372588,3a0a8b00,3ae7486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5765f,3f1a655d,3d80d442,ba36be80,bb9e9afe,bd712473,3bfe3f03
bf4e65ea,3f2f47e3,3d4e9569,3eaf510e,bc2a34ef,3d9d8e2e,3b0a6289
beff2b76,3f63db67,be8ea7f5,3e657261,bd8d413c,3d38a629,3be8a037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8640bf,3ecdcd98,bb000640,3e8fe09e,bd612f1f,3d30a6d5,39faaa96
bf9e54b2,3ef6d5b3,3e4cdcf4,3ee01833,3c2d679e,3d3e37e2,3837f8e0
bf240392,3f2c5bbf,3dcaa46c,3ec38d29,bca8b28a,bd760e4e,3bac8b7e
bf36a2bb,3f053d76,3dee491e,3e261c4c,3b56ad54,3d44c22a,3b2e1055
bef13e2c,3f6a60bc,3e067fb7,3e44bbf2,3c9589fc,3b546920,bbe40bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

