# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726

# OUTPUT - 1 values
3e0b351c

# JACOBIAN - 1 x 7
be03fa5e,3e146929,3b652248,bc6c22a0,bbc58b3e,3a345b82,398d6e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636b31,3f2c7eb8,3e428869,3e909f1a,bcf998b1,3d000a43,3b1feb7c
bf793e94,3f265aa9,3e5dd132,3e5d5304,bd23bc95,3cf4630f,ba3f38e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f3d6,3f3003d3,bebd5ce0,3f221cd3,bd9a4a2a,bd3cedc5,3baf60d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cda7e,3f0c337e,3d9de8e5,3eab72b2,bc48a594,3d8a1f3a,3b65828e
bf9eff1a,3f920a4b,3e02cca2,bc7be700,3dd319f3,3db0809b,bb544e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7afad8,3f9a15e6,3ea2e279,be1ea822,3dd43832,bd2ce5d8,bbdd8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7e4e,3f0a6e61,3e741d2e,bcadc3b0,bd110caa,bb836af0,3b5ed020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb2a5a,3fe17600,3e900e3d,bf5851a1,be1b8ee7,bc152050,3aca38d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb592b9,3f007516,3eb22104,3ee88bf2,3c3bd0b4,be29ed6b,3b59a609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07415,3f783d64,bf3fd170,bea384dc,be9feea6,3ccb273c,3b1fae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf676bd7,3f0b3ed4,3e92fd76,3e632a5e,3b3e68f0,3c7c8e08,ba3ed707
bfd401d4,401f7193,bf576710,bf1731b5,be0255cd,3bc2bf50,3b962d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31d738,3f4a692a,bd4327da,3e6794ac,bd85416e,3cb5bbaa,3b14b45a
bf2f3a64,3fd0e8d0,bf33abe3,bf15f60e,bd16ff1e,3dde79d1,3a9461d2
bf88b0c4,3f2900cc,3e3fde1c,3e343b54,bd928927,3d11086a,3ad72d0f
bfc7b6c2,3f611b93,3f10f686,3ed45e4e,3e2a9b3d,bd3398b1,bb8d2b98
bf0de51c,3f5eec67,3d58db84,be1c7052,bb3a9540,3dd7abcc,3ac33cf6
bf455ad0,3ec449ac,bd54caf0,3e03d42e,3d391163,3a9c9940,3af3dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b22d,3f31d7c6,3e24048d,bd45b240,bbf780ce,bd812da2,3be9e800
bf8093e6,3f5591d2,3e568cdb,3e8762e6,bc711db4,3d8f7f80,3a8f82c5
bf0e57c4,3f6ee6d7,be6e3089,3e4f07ac,bd90007c,3d3090c6,3bdf08ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa904,3f0d306c,3e209fb4,3e4fcc54,bd735795,3d149114,ba0d01a7
bfba5f9f,3f25a977,3ec03d04,3eb40ed5,3bba7c18,3d1f4be2,ba8d3524
bf79faaa,3f6d8370,3ebc7b99,3e7e6161,bce537aa,bd92eb43,3b67e096
bf4733f0,3f119c9e,3e2c7efa,3e0cd186,3afccd90,3d3b9b36,3b187ccf
bf145144,3f7f2cf0,3e5f9c9d,3e1995a0,3c83c880,ba095680,bbf6261f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

