# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e71ba,3f1a195c,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de170f8,3f4c6cbc

# OUTPUT - 1 values
3e0af8dd

# JACOBIAN - 1 x 7
bdd5a937,3e152690,3bce970a,bc56ebf8,bbcbb94f,3a8dd602,39b0ed2b
bf3ffd1e,3eea4121,3e824e90,bd730464,3de93496,3e42f5ae,bb928676
bed0652b,3ee3f6a1,3df2573b,3d7eb9a9,3b89dda5,3cf2e66b,39d9239b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df054,3f2de7a0,3e6236f1,3e984ae5,bd069a93,3d12460d,3b516800
bf455d46,3f275082,3e779c7d,3e6943d0,bd2a65e7,3d07fe12,b9253a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb045d3,3f3225be,beaa21c5,3f271a4c,bda1d79e,bd253da0,3bcecf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aa70f,3f0d367e,3dce97c5,3eb17626,bc670d30,3d90e66e,3b84cd9c
bf2e91f3,3f935029,3e45edfd,3c807900,3dca077f,3dc31e32,bad83df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236f57,3f9affb2,3eb7a310,be0c345f,3dcfbfff,bd172954,bbbe1542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d819,3f0b677c,3e840d0b,bc40c460,bd15b3f6,ba9be550,3b7c9e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24e8c,3fe2534a,3e99c499,bf561341,be1ce982,bbc9abf0,3b07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9952c6,3f01bd0f,3ec01fba,3eef605c,3c208370,be261c37,3b812afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874331,3f78ef69,bf3ee179,bea29a0f,be9fecef,3cd09988,3b27b00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3866,3f0c6329,3ea12afc,3e7083a6,3a824c30,3c9df24e,b8a2e950
bfbc174c,401fdd1b,bf5193f8,bf14f6bc,be0349fc,3c111a28,3ba7bab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec272d4,3f4c3896,bc46a2aa,3e78bc37,bd8aa737,3cdf743f,3b4e190b
bef58210,3fd1c920,bf2d93f5,bf139a8c,bd1d586a,3de4ca0d,3adf3da7
bf3bf12a,3f2ac2e6,3e6707f6,3e46ba74,bd985e2b,3d27a3f7,3b28a973
bfb03750,3f6257d3,3f169034,3ed9dc74,3e29b239,bd276e53,bb77dcec
bef2c959,3f5f5b10,3d8291a8,be173833,bb610af0,3dda5e9c,3ae1185a
bf0938fc,3ec701d0,bcc32d30,3e118ea9,3d30db16,3ba63e60,3b24d029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5b61,3f327d00,3e316f38,bd2aad82,bc0b170a,bd7b3b5e,3bf32b77
bf41392f,3f56dd9d,3e75c610,3e8ec0f5,bc883b3f,3d9809a8,3aecb8ac
be8fd7f8,3f7055f2,be4f0b3f,3e5e9a9c,bd95958a,3d42fc10,3bf7aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42cfb2,3f0fe904,3e58ace1,3e6a4ac5,bd82c0fe,3d354136,3a54ee82
bf790a20,3f2849e1,3edc8035,3ec17743,3aa73fd0,3d4042e8,398cc5e0
bf384bfe,3f6ef221,3ecbf638,3e86a7e5,bcf3b93f,bd89eaa5,3b8b7c6c
bf1c88e1,3f127abd,3e41b1e9,3e16de2d,3a362000,3d4686ef,3b379a00
bee9be31,3f7fda31,3e70e81f,3e2166a6,3c815b44,3ab37600,bbea620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

