# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7e98,3f1b443b,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddc7cb,3f4b8a18

# OUTPUT - 1 values
3e0b75cf

# JACOBIAN - 1 x 7
bdd5a620,3e15702f,3bc80750,bc5a1e0f,bbcb769b,3a8e4b85,39b22875
bed0bd6b,3ee3ed0b,3dee350d,3d75b59d,3b870021,3cf4403e,39dc2f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e247c,3f2d56ca,3e606a76,3e9680c5,bd0688aa,3d12af1e,3b52a39d
bf45a7f7,3f26ac78,3e7444b2,3e6599b3,bd2a291d,3d085e15,b90c5c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb052a1,3f320ddb,bea9f4b0,3f25e25d,bda2198b,bd249ab0,3bcd3ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aee76,3f0cc401,3dc966d9,3eaf11d4,bc674c6c,3d913916,3b853e2d
bf2f2bef,3f9254fd,3e40b511,3c0ac8c0,3dca608d,3dc32587,bac70a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23bc35,3f9ab0e0,3eb5b647,be0e5737,3dd03a02,bd186388,bbbc71c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0105ee,3f0b523e,3e8309f1,bc752738,bd155848,ba7645e0,3b7d53e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc215b6,3fe2ecfa,3e9a54de,bf55b1e8,be1cd17f,bbcbd9f8,3b0bf713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997793,3f0189a9,3ebe54eb,3eec7fb6,3c21f6a8,be25ea7e,3b81e902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867293,3f79d37c,bf3ea021,bea21f28,be9fdf9e,3cd04fd4,3b28a5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7a94,3f0bc437,3e9fc2f7,3e6ce8d1,3a88ccc0,3c9f3d0c,b8490ef0
bfbc019b,40202607,bf526730,bf14a91c,be031a34,3c107120,3babb395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c01d,3f4bf1d4,bc63dc52,3e7619bd,bd8a8b89,3cdfd337,3b504d01
bef54eb1,3fd24f5c,bf2e2399,bf12ff6e,bd1d0f90,3de45418,3ae6a451
bf3c306f,3f2a1e2d,3e64998a,3e434864,bd984683,3d28672f,3b2b10bf
bfb0486a,3f628c3a,3f160110,3ed7db0a,3e29e55e,bd276139,bb731b0c
bef30f9d,3f5f3435,3d7c5700,be19ed58,bb5e9250,3dda63e1,3ae2c8b2
bf097689,3ec69644,bcda51e8,3e0d695b,3d30fe69,3ba992d0,3b2571ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe91df,3f327d10,3e2f69ae,bd394699,bc0b0f65,bd7ae344,3bf28e95
bf418686,3f565212,3e722576,3e8c69ee,bc87797d,3d985b68,3af4f1fb
be900e20,3f6fca83,be5006cc,3e5ab848,bd95b5ae,3d4372f7,3bf72c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43147b,3f0f52b6,3e560bc3,3e664b3b,bd82c5c7,3d362274,3a5ea6c0
bf795e6b,3f278872,3edacf90,3ebee605,3aa60820,3d41b7c3,39a3dfdc
bf3883ed,3f6e9cc3,3eca9b68,3e846eaf,bcf291c1,bd893777,3b8c8a0c
bf1cbfc9,3f121e5f,3e3eeb57,3e13359e,3a493a70,3d46490b,3b3a41cc
beea5324,3f7fa34f,3e6d5600,3e1de4ad,3c8318a0,3a9b5f40,bbe8e788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

