# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7ea1,3f1b4788,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba07,3dddc52f,3f4b8794

# OUTPUT - 1 values
3e0b796d

# JACOBIAN - 1 x 7
bdd5a655,3e1570c5,3bc7c820,bc5a31b8,bbcb7a97,3a8e4bd3,39b22bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e212b,3f2d55a1,3e605920,3e9675c3,bd0689ba,3d12af69,3b52a718
bf45a337,3f26ab28,3e74247e,3e65832b,bd2a2cbe,3d085e5a,b90c15f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb051d7,3f320da9,bea9f2f9,3f25dade,bda2159a,bd249a39,3bcd3669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae9eb,3f0cc317,3dc934dd,3eaf031d,bc6748a7,3d913950,3b853f6a
bf2f2222,3f9252f9,3e4082c3,3c07f2c0,3dca5b3f,3dc3258e,bac6d972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b751,3f9ab03e,3eb5a3bd,be0e6456,3dd032ba,bd186466,bbbc6d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010305,3f0b5212,3e83002f,bc766988,bd155dbc,ba7617a0,3b7d55e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21957,3fe2ee34,3e9a5a45,bf55af90,be1cd2ed,bbcbdb48,3b0c02c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99753c,3f018941,3ebe43a6,3eec6e01,3c21e090,be25ea5b,3b81eb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867fe0,3f79d54e,bf3e9daa,bea21c35,be9fe06b,3cd04f92,3b28a8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c765e,3f0bc2f2,3e9fb56a,3e6cd2a5,3a886990,3c9f3df0,b847adc0
bfbc02fe,4020269c,bf526f1e,bf14a73f,be031d0f,3c1070a8,3babbed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2bb33,3f4bf144,bc64f5a0,3e760989,bd8a8d31,3cdfd37a,3b50533d
bef551fa,3fd2506f,bf2e28fe,bf12fbb5,bd1d13ea,3de453c5,3ae6b947
bf3c2c6a,3f2a1cdc,3e64821f,3e433335,bd9847ed,3d2867b9,3b2b178c
bfb04755,3f628ca3,3f15fbab,3ed7ceb1,3e29e252,bd27612d,bb730d8d
bef30b26,3f5f33e4,3d7c0240,be19fdfd,bb5eb850,3dda63e2,3ae2cd77
bf09729f,3ec69568,bcdb30a4,3e0d4fdd,3d30fc4e,3ba99520,3b257392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8e69,3f327d0f,3e2f5635,bd39a055,bc0b0fca,bd7ae306,3bf28cd4
bf41819b,3f5650f5,3e720288,3e8c5b8a,bc878510,3d985ba3,3af50939
be900aae,3f6fc966,be50103b,3e5aa066,bd95b3c3,3d43734c,3bf72ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43101b,3f0f5182,3e55f270,3e6632a5,bd82c57d,3d362312,3a5ec23c
bf795910,3f2786e5,3edabf48,3ebed63b,3aa61b20,3d41b8cd,39a42130
bf38805d,3f6e9c14,3eca8e58,3e846102,bcf2a361,bd8936f9,3b8c8d05
bf1cbc4a,3f121da2,3e3ed09c,3e131f20,3a481780,3d4648de,3b3a4952
beea49a8,3f7fa2df,3e6d3399,3e1dcf1a,3c82fe08,3a9b4e20,bbe8e354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

