# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e873a,3f1bb71d,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4a26,3f4b3242

# OUTPUT - 1 values
3e0b6919

# JACOBIAN - 1 x 7
bdd59d40,3e159655,3bcace04,bc59fa79,bbcab60d,3a8e9aa5,39b2a18d
bed1a961,3ee3e7b0,3deff4e8,3d7619f7,3b7d7b4e,3cf52acb,39dd57a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eafd2,3f2d0ac5,3e612d59,3e9694ac,bd0654cb,3d12f657,3b531cdd
bf466f9f,3f265688,3e75aed9,3e65c273,bd29799b,3d089efe,b902c7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07315,3f3200e0,beaa07d8,3f25efec,bda2d779,bd242b73,3bcc9e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bad5c,3f0c87ff,3dcb991c,3eaf2c6e,bc680219,3d917124,3b85693d
bf30c80b,3f91d152,3e42eab9,3c0fe980,3dcb6160,3dc32a11,bac066de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2489cc,3f9a8781,3eb686d6,be0e3f82,3dd199bd,bd1939c6,bbbbcf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018070,3f0b46e6,3e83779d,bc72e0b8,bd144faa,ba49cac0,3b7d98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17cdd,3fe33cc1,3e9a17e6,bf55b61d,be1c8c0c,bbcd5518,3b0d8ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d9ca,3f016eab,3ebf1715,3eec9fb4,3c2625d4,be25c8b5,3b8231ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8442ed,3f7a49b8,bf3ebbd7,bea2247a,be9fb917,3cd01dec,3b290503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2b80,3f0b70f6,3ea05b58,3e6d10e6,3a9b8d10,3ca01d5c,b8190380
bfbbc6e3,40204bc6,bf520dee,bf14ac78,be029046,3c0ffd50,3bad3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38eb8,3f4bcc78,bc577f44,3e76370c,bd8a3b97,3ce01399,3b51268d
bef4c40a,3fd294f7,bf2de6e6,bf13062b,bd1c3d6f,3de403b1,3ae97f36
bf3cd97c,3f29c7bc,3e65a0f3,3e436eb5,bd980225,3d28eb9f,3b2bfd66
bfb075c8,3f62a73b,3f163dac,3ed7f158,3e2a78be,bd2758df,bb7144a2
bef3cb21,3f5f1f34,3d8007fa,be19cf3f,bb577180,3dda6731,3ae36f18
bf0a1b22,3ec65d98,bcd08808,3e0d9770,3d316456,3babd3b0,3b25af93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2325,3f327ca3,3e3044b1,bd38a452,bc0af8ce,bd7aa787,3bf25130
bf42554a,3f5608bb,3e73ae5f,3e8c83f4,bc854a7d,3d9892c3,3af81c7e
be909ec1,3f6f8139,be4f9c7c,3e5ae37a,bd961235,3d43c3da,3bf6f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43cc50,3f0f03ea,3e5728a0,3e6677b0,bd82d36a,3d36bb65,3a62644a
bf7a3fb2,3f272316,3edb86b1,3ebf0292,3aa288d0,3d42b4ea,39acc348
bf391953,3f6e6f9b,3ecb2e38,3e848768,bcef3d8b,bd88bdc0,3b8cf171
bf1d527b,3f11edce,3e401804,3e135e48,3a802d90,3d461e9f,3b3b47fa
beebe1ae,3f7f862b,3e6ed8d8,3e1e0ba7,3c881c98,3a8aed60,bbe854d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

