# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800

# OUTPUT - 1 values
3e077542

# JACOBIAN - 1 x 7
bdc84400,3e1b0ab6,3c7dca9d,bc1be6be,bba907c6,3b093aab,399d9ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5828e,3f1e64e8,3ca00fe2,3e196a08,bd620224,3c8e9d1c,3b82228e
bf0917fc,3f2342eb,3e16b02c,3e054655,bd6b71d2,3cda3287,394bf488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592ff0,3f31f7d6,be04b578,3f4be7f4,bc9e8b98,bcf61dac,3ba78b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07a3c,3f048148,bcddec18,3e6ba602,bcbea5d8,3d734588,3b8f83b7
bf2c2ba8,3f9b1f7c,3ec8ab36,3ddd1e80,3ddf4003,3df2ba26,bb060622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44d7ad,3faa824c,3f212b66,3c3409d0,3ddd813c,bbd1e0a0,bbd8f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0511e,3f03888d,3e5e2fc5,bd70fb96,bcaf6c20,bbf84010,3b80eba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd2eb8,3fec20f6,3ebd38a8,bf4a4485,be1d73f0,3bc33908,3b01f7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d4ba,3f0ec5ed,3ed5f0f8,3ee74394,3c367e34,be1bf3a2,3b6ab846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ba7a,3f7ddca8,bf0dcb57,be3c90b1,be823e2e,3d0ca5db,3aef1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1fa37,3f00ade0,3e408fa0,3defb890,bb841ea4,3bdaed20,39bed5ba
bfca270e,4017b2a9,bf6a319a,bf24af44,bdbeac2a,bcbe8664,3bd25427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dfde7,3f3a283a,be04a97d,3e145128,bd64eb2e,3c15acc3,3b6d2fa8
bf301c50,3fd978e0,bf0698ee,bef7052e,bd0ff99a,3dfb6b5e,3ad7c63d
bee022c8,3f13504b,3da715fe,3d6ce790,bd5810ac,3c9f9874,3b43b19d
bfb0d390,3f74361a,3f3600e4,3efdeac0,3e31f26a,bccf5a8c,bb83c136
bf093a19,3f757e62,3e7e62a7,bd299fcf,b8e9dc00,3e047af6,3a858a00
bed32e4e,3ed9ff71,bcbfc224,3df8b3e2,3cc6ba5f,3c38bb18,3b24490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fb42,3f47287a,3eb489ef,3d7a3670,3a6b41a0,bd2336f2,3bd69c7e
bf078a8a,3f53d5c2,3e223780,3e450be5,bcefcf50,3d8d9119,3b14794a
be2ee123,3f434d26,beb5ef79,3deb114a,bcbc1658,3c3b201c,3c02c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ac80,3ef71945,ba05dd80,3d278204,bd85c1e0,3cb0c696,3abca978
bf00079a,3f1ddd46,3e592ac8,3e39bf20,bcce6f52,3d052e12,3a7a907a
becf9a34,3f76b7af,3ea000a6,3e2dbfe0,bd5935a2,bd82d7b4,3b92f0ec
bedc27b8,3f11ec30,3dcf3fba,3d8e0880,bcb20c76,3d2f4c4e,3b56dbc4
bf14d8be,3f91c3f6,3f09b9ae,3ea86c32,3cf2ee18,3d13afba,bc064483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

