# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef48e,3f1f6f04,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d4f1,3f484ac3

# OUTPUT - 1 values
3e081512

# JACOBIAN - 1 x 7
bdc84aa4,3e1b3f7d,3c7a9ba2,bc1e7661,bba92cb6,3b094df4,399eaca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56773,3f1df1b0,3c8c1ae6,3e16187f,bd620e59,3c8f324e,3b8292a9
bf09012c,3f22c074,3e12bfc5,3e021b1d,bd6b959f,3cdab3ba,395eb458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592d21,3f31df07,be03d9a2,3f4abdf4,bc9def20,bcf5d235,3ba6ad86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05307,3f0425cb,bcf672a8,3e67815e,bcbe95b8,3d73a3d9,3b8feb88
bf2bee19,3f9a5669,3ec602e4,3dcf5a1c,3ddf0f19,3df2b8a6,bafdf4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44b638,3faa4139,3f20451c,3c152938,3ddd3df7,bbd79b90,bbd7b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0353a,3f037555,3e5bc0f4,bd7ca946,bcafcdd4,bbf3f6f0,3b8156cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4a89,3fec91ab,3ebe29a3,bf49da86,be1d8250,3bc22d20,3b0529e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77c164,3f0e993d,3ed4311a,3ee4d01b,3c35af04,be1bd6e3,3b6bf944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81145,3f7e8335,bf0d75ee,be3b9b77,be824550,3d0c60f4,3af1f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d521,3f00303a,3e3d277d,3de9a503,bb84fe96,3bdddd30,39cc7102
bfca3045,4017e89d,bf6ba99d,bf249410,bdbedefb,bcbef630,3bd5c5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd5a5,3f39ee24,be07361e,3e120796,bd6507e3,3c15d59e,3b6f5190
bf3022fe,3fd9db0f,bf075615,bef606c1,bd102295,3dfb2659,3add6c60
bee00427,3f12cd0c,3da0edcb,3d6259e4,bd582760,3ca03c30,3b4637d3
bfb0cea8,3f745862,3f357d6b,3efbff00,3e31d6d1,bccf50e4,bb81d5ad
bf092c4b,3f7555ee,3e7c7bc5,bd33b6d9,b90c0800,3e047bab,3a86bcee
bed30489,3ed9a367,bcd98830,3df0ee22,3cc68dc8,3c39f2a8,3b248a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f241,3f4720aa,3eb3b9f4,3d6cc3c6,3a6ada80,bd230ae4,3bd61b45
bf07725e,3f536413,3e1dec19,3e40d184,bcf03d5a,3d8dc45e,3b17b85e
be2ec48e,3f42e00e,beb70a79,3de38419,bcbbc07c,3c3b40f2,3c02d1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb08fc6,3ef62a62,bb7054b0,3d1b6194,bd85bede,3cb1b412,3ac14a5d
beffe911,3f1d42f6,3e554f4d,3e35a1a4,bcce6860,3d061484,3a81e6ac
becf827e,3f766d34,3e9ea66a,3e2a08ba,bd5989c8,bd8262bc,3b93a5f3
bedc0659,3f11a0a4,3dc88f44,3d872408,bcb26672,3d2f38b3,3b58c50e
bf14b894,3f91a9f5,3f08f48f,3ea6d398,3cf1f95f,3d13397d,bc05adcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

